IPEDS ID,School Name,OPE ID
100636,Community College of the Air Force,"""01230800"""
101125,DCH Regional Medical Center,
101231,Gadsden Business College,"""00446200"""
101444,Huntsville Hospital,
101657,Pivot Point the Masters,
101903,Northwest-Shoals Community College - Phil Campbell,
102216,Southern Community College,"""01123700"""
103440,Sheldon Jackson College,"""00106200"""
104522,DeVoe College of Beauty,"""02173300"""
104984,Lamson College,"""02521500"""
105127,Maricopa Beauty College,"""02192300"""
105136,Maricopa Community College System Office,"""030722A1"""
105242,Mundus Institute,"""03004700"""
105385,"Paralegal Institute, Inc.",
105419,Empire Beauty School - Glendale,"""01234300"""
105880,Long Technical College - East Valley,"""02181300"""
106050,Metropolitan College,"""03081200"""
106607,Bee-Jay's Hairstyling Academy,"""02260400"""
106759,Creative School of Cosmetology,"""03212300"""
106838,De Luxe Beauty School,"""03116800"""
107257,Little Rock Job Corp Center,
107804,St. Vincent Infirmary Medical Center,
108199,Abram Friedman Occupational Center,"""00932500"""
108393,Academy Pacific Travel College,"""00760500"""
109095,American Graduate University,
109749,Associated Technical College,"""02553100"""
109891,Bridges Academy of Beauty,"""02180600"""
110051,Bethany University,"""00112100"""
110176,Brooks College,"""02065500"""
110787,Mountain Oaks Adult Education Center,
110936,California Coast University,
112516,National Polytechnic College of Science,"""01169600"""
112640,Morgan Hill Community Adult School,
112783,Western Beauty Institute,"""00722900"""
113166,Crenshaw-Washington Community Adult School,
113519,Deep Springs College,
113591,Kasson Adult School - Deuel Vocational Institution,
113713,Don Bosco Technical Institute,"""00915800"""
113865,East Los Angeles Occupational Center,"""01044500"""
113953,SDCCD Continuing Education,"""02241600"""
114372,Fashion Careers College,"""02234300"""
114886,Galen College of Medical and Dental Assistants,"""01202704"""
114895,Galen College of Medical and Dental Assistants,"""01202700"""
114901,Galen College of Medical and Dental Assistants,"""01202703"""
115047,Golden Gate Baptist Theological Seminary,"""00120400"""
115278,Grossmont Adult School `,
115287,Grossmont-Cuyamaca Community College District,"""001208A1"""
115384,Harbor Occupational Center,"""01037500"""
115560,Heartwood Institute,
115940,ICR Graduate School,"""666800"""
117797,Harbor - UCLA Medical Center,"""00431100"""
118374,Marinello School of Beauty - Inglewood,"""00745700"""
118383,Marinello School of Beauty - Whittier,"""00898100"""
118392,Marinello School of Beauty - Los Angeles,"""00745600"""
118417,Marinello School of Beauty - Reseda,"""00721000"""
118426,Marinello School of Beauty - North Hollywood,"""00725800"""
118435,Marinello School of Beauty - Ontario,"""01076800"""
118444,Marinello School of Beauty - San Diego,"""00722600"""
118453,Marinello School of Beauty - San Bernardino,"""00721900"""
118480,Marinello School of Beauty - West Covina,"""00720500"""
118709,Mennonite Brethren Biblical Seminary,"""01036800"""
119085,Montessori Teacher Education Center - San Francisco Bay Area,
119119,Montessori Center for Teacher Education,
119128,Montessori Western Teacher Training Program,"""03181300"""
119155,Moro Beauty College,"""02205700"""
119711,New College of California,"""01083100"""
120041,North Valley Occupational Center - Aviation Center,
120333,Opportunities Industrialization Center - West,"""03474700"""
120892,Pacoima Skills Center,
120944,Palmer College of Chiropractic-West,"""02184900"""
121114,Peninsula Hospital,
121576,Queen of the Holy Rosary College,"""03018900"""
122269,Salvation Army College for Officer Training at Crestmont,
122287,Samra University of Oriental Medicine,"""02619300"""
122676,San Joaquin General Hospital,"""001280A1"""
122995,Santa Monica Montessori Institute,
123907,St. Giles College,
124399,Travel and Trade Career Institute,"""00792600"""
124432,Travel University International,"""02359200"""
124511,Truck Marketing Institute,
124919,Vallecitos CET Inc,"""03455900"""
125301,Maxine Waters Employment Preparation Center,"""04049300"""
125505,West Valley Occupational Center,"""01057900"""
125815,William Howard Taft University,
126410,Boulder College of Massage Therapy,"""03013100"""
126535,Memorial Hospital,
128036,San Juan Basin Technical College,"""01073200"""
128203,Empire Beauty School - Westminster,"""02141100"""
128762,Butler Business School Inc,"""02115100"""
129136,Danbury Hospital,
129446,Hartford Conservatory,"""00906500"""
129640,Leon Institute of Hair Design,"""01291300"""
129880,Renasci Academy of Hair Inc,"""00887200"""
130156,Porter and Chester Institute - Enfield,
130165,Porter and Chester Institute - Watertown,
130271,Saint Basil College,"""00140800"""
130332,Hospital of St. Raphael,
130457,Stamford Health System,
130703,Westlawn Institute of Marine Technology,
131380,National Intelligence University,
131511,Harrison Center for Career Education,"""01266500"""
131566,Dudley Beauty College,"""02279200"""
131788,Southeastern University,"""00145600"""
133517,Educating Hands School of Massage,
133739,FlightSafety Academy,"""00848300"""
134875,ATI College of Health,"""02151100"""
135221,Lakeland Regional Medical Center,
135434,Margate School of Beauty Inc,"""02156300"""
136020,"National Training, Inc.",
136075,Fortis College - Tampa,"""02305700"""
136154,Core Institute,
136251,Orange Park International School of Beauty,"""04134900"""
136552,Poynter Institute for Media Studies,
136738,ATI Career Training Center - Miami,"""02293201"""
136747,ATI Career Training Center - Oakland Park,"""02293200"""
137467,St. Vincent's Medical Center,
137625,Suncoast II the Tampa Bay School of Massage Therapy LLC,"""02337000"""
137892,ATI Career Training Center - Fort Lauderdale,"""02215900"""
138877,Atlanta College of Art,"""00154900"""
139126,East Central Technical College,"""00918300"""
139515,Dekalb Medical Center,
139898,Everest Institute - Atlanta Downtown,"""02318600"""
140085,Middle Georgia Technical College,"""02508600"""
140191,Savannah River College,"""02205300"""
140304,Central Georgia Technical College,"""00576300"""
140809,Appalachian Technical College,"""00562005"""
141121,Swainsboro Technical College,"""03066500"""
141228,West Georgia Technical College,"""00561400"""
141307,Waycross College,"""02055000"""
141583,Hawaii Business College,"""02055100"""
141671,Hollywood Beauty College,"""00777500"""
141787,Transpacific Hawaii College,
141857,New York Technical Institute of Hawaii,"""03020800"""
142124,Career Beauty College,"""02210700"""
142966,American Health Information Management Association,
143075,The College of Office Technology,"""02337800"""
143321,Bloomington-Normal School of Radiography,
143507,Cannella School of Hair Design,"""02253000"""
143880,Career Colleges of Chicago,"""00854400"""
143969,Chicago Public Schools,
144616,Vee's School of Beauty Culture,"""03623300"""
144856,Du Quoin Beauty College,"""01260800"""
144917,"Edward Hines, Jr., VA Hospital",
145390,Hadley School for the Blind,
146214,John Amico's School of Hair Design,"""02166800"""
146968,McDonough District Hospital,
147350,Seton Montessori Institute,
147509,Music Institute of Chicago,
147518,NAES College,"""02286100"""
147758,Northwestern Memorial Hospital,
148432,Rockford Health System,
148919,Advocate Trinity Hospital,"""00418100"""
148973,Sparks College,"""00457100"""
149019,Springfield College in Illinois,"""00176100"""
149286,Swedish American Hospital,
150127,Ball Memorial Hospital,"""02347600"""
150525,Evansville Tri-State Beauty College,"""02118900"""
150640,Good Samaritan Hospital,"""00420300"""
151209,Harrison College - Muncie,"""03009700"""
152114,PJ's College of Cosmetology,
152187,PJ's College of Cosmetology - Indianapolis,"""02337203"""
152284,Reid Hospital and Health Care Services,
153038,Daytons School of Hair Design,"""00811600"""
153205,Denison Job Corps Center,
153676,Jennie Edmundson Memorial Hospital,
154299,Covenant Medical Center- Waterloo,
154411,Mercy Medical Center-North Iowa,
154484,Dayton School of Hair Design,"""02333200"""
154509,Vennard College,"""00189400"""
154633,Academy of Hair Design Inc,"""00868200"""
154651,American Institute of Baking,"""02303500"""
154819,Cutting Edge Hairstyling Academy,"""02196400"""
154943,Marinello School of Beauty - Overland Park,"""03450302"""
155265,Kansas City Ks Area Technical School,"""00192502"""
155478,Southwest Kansas Technical School,"""00817200"""
155609,Northeast Kansas Technical College,"""00192114"""
155946,Baker University School of Nursing,"""00190302"""
156611,E-Town Beauty School,"""02279800"""
156675,Ezell's Cosmetology School,"""03516500"""
156930,Jefferson Technical College,"""00696103"""
157094,King's Daughters' Medical Center,
157146,Lexington Beauty College,"""01240400"""
157173,Lexington Community College,"""00970700"""
157234,Louisville Bible College,
157395,Mr. Jim's College of Cosmetology,"""03103500"""
157641,St Joseph Healthcare,
158079,Alexandria Academy of Beauty Culture,"""02493400"""
158282,Bastrop Beauty School Inc,"""02263600"""
158769,Louisiana Technical College - Delta-Ouachita Campus,"""00548809"""
159258,Louisiana Technical College - Jefferson Campus,"""00548816"""
159267,Louisiana Technical College - West Jefferson Campus,"""00548841"""
159452,Lousiana Technical College,
159498,Ray's Faith Academy of Beauty Education,
159799,Moler Beauty College,"""00967400"""
159805,Moler Beauty College,
160144,Pat Goins Shreveport Beauty School,"""02323100"""
160250,Remington College - New Orleans Campus,"""02065100"""
160348,Ronnie & Dormans School of Hair Design,"""01261100"""
160436,Louisiana Technical College-Sidney N Collier Campus,"""00548834"""
160454,Louisiana Technical College-Slidell Campus,"""00548835"""
160603,Stevenson's Academy of Hair Design,
161059,Central Maine Medical Center,"""00630502"""
161378,Mercy Hospital,"""00577600"""
161624,Accutech Career Institute,"""02288900"""
161837,Baltimore Hebrew University Inc,"""00206000"""
161882,Baltimore International College,"""02314800"""
162025,Broadcasting Institute of Maryland,"""02148600"""
162618,Maryland General Hospital,
162672,Greater Baltimore Medical Center,"""01141700"""
162885,Institute for Advanced Montessori Studies (AMS),
164137,Uniformed Services University of the Health Sciences,"""02161000"""
164191,Washington Adventist Hospital,
164571,Atlantic Union College,"""00211900"""
165149,Butera School of Art,"""02063800"""
166610,Woods Hole Oceanographic Institution,
166814,Soldier's Home in Massachusetts,
167543,Kaplan Career Institute - Charlestown,"""00748800"""
168519,"Fiser's College of Cosmetology, LLC","""02068700"""
169813,Creative Hair School of Cosmetology,"""04055300"""
169956,Focus:  HOPE Machinist Training Institute,"""02495800"""
170259,Henry Ford Hospital,
170286,Hillsdale College,"""00227200"""
170338,Howell College of Cosmetology,"""02594600"""
170693,Lewis College of Business,"""01239900"""
170824,Marquette General Hospital,"""02135000"""
172060,St. John Hospital & Medical Center,
172121,SS. Cyril & Methodius Seminary,
172398,"State College of Beauty, Inc",
172556,Virginia Farrell Beauty School,"""00973200"""
172574,Virginia Farrell Beauty School,"""01164600"""
172583,Virginia Farrell Beauty School,"""00973400"""
172769,William Beaumont Hospital,
172778,William Tyndale College,"""00225200"""
173018,Art Instruction Schools,
174002,Methodist Hospital,
174163,Minneapolis School of Anesthesia,"""00961500"""
174446,Dunwoody College of Technology,
174561,Pillsbury Baptist Bible College,"""02284500"""
174668,Rice Memorial Hospital,
174686,Ing'enue Beauty School,"""02543600"""
175148,Scot Lewis Schools,"""00972200"""
175175,Minneapolis Veterans Affairs Medical Center,
175476,Academy of Hair Design Seven,"""03001500"""
175713,Gibson's Barber and Beauty College,"""02554600"""
175917,Magnolia Bible College,"""02361200"""
176415,ICS the Wright Beauty College,"""02490200"""
176460,Wesley College,"""01146100"""
176497,Abbott Academy of Cosmetology Arts and Sciences,"""02311100"""
176734,Boonslick Technical Education Center,"""02090400"""
177074,Columbia Beauty Academy,"""02292400"""
177153,Chamberlain College of Nursing,"""00638500"""
177807,Kennett Career and Technology Center,"""02073600"""
177922,Cox Health Systems - School of Radiologic Technology,"""02068202"""
178031,Farmington Missouri Hospital Company,
178040,Martinez School of Cosmetology,"""02608300"""
178129,Metropolitan Community College - Kansas City,"""002484A1"""
178332,Class Act I School of Cosmetology,"""02608001"""
178563,Nichols Career Center,"""02066900"""
178998,Research Medical Center School of Nuclear Medical Technology,"""00639203"""
179025,Research Medical Center School of Radiologic Technology,"""00639202"""
179283,Saint Louis Community College,"""00247100"""
180124,The College of Coiffure Art,"""00946800"""
180142,Benefis Healthcare School of Radiologic Technology,"""00442500"""
180850,BryanLGH Medical Center/University of Kansas,
181011,Dana College,"""00254300"""
181163,Joseph's College Cosmetology,
181181,Joseph?s College of Cosmetology - Beatrice,
181206,Joseph?s College of Cosmetology - Hastings,
181251,Mary Lanning Memorial Hospital,"""00443100"""
181473,Joseph's College of Cosmetology,
181482,Joseph?s College of Cosmetology,
182485,Southern Nevada University of Cosmetology,"""02097100"""
182810,Franklin Pierce College-Graduate and Professional Studies,"""00257501"""
182883,Continental Academie of Hair Design,"""00849300"""
182944,McIntosh College,"""00473000"""
183707,Bayonne Medical Center School of Nursing,
183831,Brick Computer Science Institute,"""01191100"""
183901,Allied Medical and Technical Institute,"""02301900"""
184010,Raritan Bay Medical Center,
184038,Christ Hospital,
184135,Dover Business College - Clifton,"""01234600"""
184445,Englewood Hospital & Medical Center,
184922,Capital Health System School of Nursing,"""00473900"""
184986,Christ Hospital - Jersey City,
185235,Katharine Gibbs School,"""00750703"""
185244,Gibbs College,"""00750700"""
186025,Pascack Valley Hospital,
186797,St. Barnabas Medical Center,
186830,Harrison Career Institute - Delran,"""02186700"""
186849,Harrison Career Institute - Vineland,"""02586800"""
187268,Valley Hospital,
187514,Albuquerque Barber College,"""02496900"""
187587,Aladdin Beauty College #22,"""00988100"""
187675,Eddy County Beauty College,"""03014700"""
187754,Business Skills Institute-Las Cruces,"""02532900"""
188836,American Institute of Applied Science,
188924,Arnot Ogden Medical Center School of Radiologic Technology,"""00643502"""
189787,Caliber Training Institute,"""03172400"""
189802,St Vincent Catholic Medical Center New York-Brooklyn and Queens,"""01236400"""
189927,Peconic Bay Medical Center,
190187,Commercial Driver Training,"""02269600"""
190381,Cope Institute,"""02182100"""
191153,FEGS Trades and Business School,"""02332300"""
191384,Global Business Institute - Far Rockaway,"""02265200"""
191658,Holy Trinity Orthodox Seminary,
191870,Interboro Institute,"""00843500"""
192147,Katharine Gibbs School - New York City,"""00739800"""
192536,SUNY Downstate Medical Center,"""02118702"""
192855,Marymount College of Fordham University,"""00272206"""
192998,Merce Cunningham Studio,"""02506200"""
193043,Mercy Medical Center,
193496,Winthrop-University Hospital,
193566,National Tax Training School,
193812,New York Institute of Photography,
194107,New York Institute of Technology-Manhattan Campus,"""00278201"""
194204,Olean Business Institute,"""00900300"""
194383,Parsons the New School for Design,
194453,Phillips Hairstyling Institute,"""01207200"""
194709,Rabbinical Seminary of Adas Yereim,"""02349700"""
194727,Rabbi Isaac Elchanan Theological Seminary,
195137,Sage College of Albany,"""00281001"""
195614,South Nassau Communities Hospital,
195669,Faxton-St Luke's Healthcare School of Radiologic Technology,"""00506600"""
195818,St. Vincent's Hospital Manhattan,
195924,Suburban Technical School,"""01093000"""
196459,Taylor Business Institute,"""00482500"""
196644,Triple Cities School of Beauty Culture,"""00779000"""
196662,Troy School of Beauty Culture,"""00790400"""
197212,W.C.A. Hospital,
197920,Dudley Beauty College-Charlotte,
198589,Carolina Beauty College 8,"""02286300"""
198631,Hairstyling Institute of Charlotte Inc,"""02238700"""
199050,Moses Cone Health System,
199351,Presbyterian Hospital,"""00648200"""
199360,Presbyterian Hospital/Presbyterian Healthcare System,
199935,Wilkes Regional Medical Center,
200411,MeritCare Medical Center/MeritCare Health System,
200509,Trinity Hospital/Trinity Health,
200721,Adult Vocational Services,"""02512600"""
200794,Akron Machining Institute Inc,"""02345600"""
201070,College of Art Advertising,"""02261400"""
201229,Beatrice Academy of Beauty,"""02163900"""
201487,Vocational Guidance Services,
201779,Children's Hospital Medical Center,
201991,Ohio Academy - A Paul Mitchell Partner School,"""02077800"""
202019,Siegal College of Judaic Studies,"""01283800"""
202064,Cleveland Institute of Electronics,"""00521000"""
202189,Kaplan College - Columbus,"""01100500"""
202268,Community Hospital,"""00917200"""
203164,Cleveland Clinic Health System - Eastern Region,
203605,Laurel Oaks Career Development Campus,
203711,Live Oaks Career Development Campus,
203818,MedCentral College of Nursing,"""03586400"""
203854,Marietta Memorial Hospital,"""02235700"""
204167,Moore Universite' of Hair Design,"""01096200"""
204741,Ohio State School of Cosmetology & Experts Barber School,"""01182500"""
205197,Riggs Lemar Beauty College,"""00965800"""
205276,St. Elizabeth Health Center,
205319,Saint Mary Seminary and Graduate School of Theology,"""00406100"""
206057,Mercy Medical Center School of Radiology,
206756,Aladdin Beauty College #20,"""01096601"""
207634,Poteau Beauty College,"""03010300"""
207838,State Barber and Hair Design College,"""02177900"""
209393,Montessori Institute Northwest (AMI),
210410,GEORGE FOX EVANGELICAL SEMINARY,
210562,Albert Einstein Medical Center,"""01093200"""
210924,Armstrong County Memorial Hospital,
211112,Berean Institute,"""00782600"""
211185,Bradford Regional Medical Center,"""02126400"""
211246,Brandywine School of Nursing,"""00488700"""
211495,Center for Innovative Training and Education,"""03126000"""
211875,Crozer-Chester Medical Center,
211954,Delaware Valley Academy of Medical and Dental Assistants,"""02492500"""
212124,Palmer Theological Seminary of Eastern University,"""00326000"""
212364,Empire Beauty School - Pottstown,"""02523100"""
212407,Temple University Hospital - Episcopal,
212638,Geisinger Medical Center,"""01212200"""
212726,Gordon Phillips School of Beauty Culture,"""02063400"""
212744,Gordon Phillips School of Beauty Culture,"""00889100"""
213057,Pennsylvania School of Business,"""02255200"""
214005,METHODIST HOSPITAL,"""00709000"""
214227,Lehigh Valley College,"""00888900"""
214263,Nazareth Hospital School,
214315,Newport Business Institute,"""00490100"""
214908,PSC Academy Inc,"""02213400"""
215488,University of Pennsylvania Medical Center Presbyterian,"""00973700"""
215567,Punxy Beauty School,"""02544301"""
215789,St Joseph's Medical Center,"""02297100"""
215868,International Academy of Design and Technology - Pittsburgh,"""01021700"""
215895,Schuylkill Institute of Business Technology,"""02147800"""
215965,Heritage Valley Health System Sewickley Valley Hospital,"""00657600"""
216108,South Philadelphia Beauty Academy,"""02587800"""
216180,St Tikhon's Orthodox Theological Seminary,"""-2"""
216940,The Williamson Free School of Mechanical Trades,
216986,Newport Business Institute,"""00491400"""
217439,Rhode Island Hospital,
217545,Sawyer School - Pawtucket,"""01115900"""
217651,AnMed Health Medical Center,
217916,Columbia Beauty School,"""02310300"""
219134,SI TANKA UNIVERSITY-HURON CAMPUS,"""03019201"""
219329,Rapid City Regional Hospital,
220589,Lambuth University,"""00349800"""
220747,New Wave Hair Academy,"""02597600"""
220880,Methodist Healthcare,
220914,"Mid-America Baptist Theological Seminary, Germantown",
221175,Nashville General Hospital,
221306,Knox International 2000 Beauty College,
222141,S.W. School of business and Technbical Careers,
222682,American Commercial College,"""02200800"""
222691,American Commercial College - Abilene,"""01005700"""
222761,ATI Technical Training Center,"""01248200"""
223074,Memorial Hermann Baptist Hospital,
223357,Harris County Hospital Dist./Ben Taub General Hospital,
223870,Institute of Cosmetology & Esthetics,"""02572200"""
223913,Citizens Medical Center,
224208,The Criswell College,
224536,Careers Unlimited,"""03091200"""
225140,Gulf Coast Trades Center,
225469,Houston Montessori Center(AMS),
225715,International Schools,
225760,International Business College - Lubbock,"""02538900"""
225867,Austin Business College,"""02188600"""
226329,Lon Morris College,"""00358500"""
226709,Covenant Medical Center,
226790,MTI College of Business and Technology,"""02245200"""
227012,Montessori Teacher Education Institute - Houston,
227988,San Jacinto College District,"""00360900"""
228477,Southwestern Baptist Theological Seminary,"""00361700"""
229072,Texas Southmost College,"""00364300"""
229258,Tri-State Cosmetology Institute,
229638,International Renowned Beauty Academy,"""03731300"""
229984,Beau La Reine College of Beauty,"""01147900"""
230074,Certified Careers Institute,"""02572802"""
230092,College of Eastern Utah,"""00367600"""
230180,Evans Hairstyling College - Lindon,
230223,Premier Hair Academy,"""02557700"""
231192,Woodbury College,"""00368402"""
231350,The Apprentice School - Newport News Shipbuilding,
231402,Atlantic University,
231572,Braxton School,"""02567300"""
231642,MedSpa Careers Institute,"""02247200"""
231703,Christendom College,
232292,Hicks Academy of Beauty Culture,"""00995800"""
232353,Indian River Beauty Academy,"""03002200"""
232593,LOUISE OBICI MEMORIAL HOSPITAL,"""00859200"""
233189,Heritage Institute,"""02223100"""
233259,Virginia Theological Seminary,
233392,Riverside Regional Medical Center,
233462,Rockingham Memorial Hospital,
234313,"Winchester Medical Center, Inc.",
234526,Northwest Aviation College,
234960,Henry Cogswell College,"""02291700"""
235273,Professional Beauty School,"""02236801"""
236090,Northwest Baptist Seminary,"""01260100"""
236267,Phagans Orchards Beauty School,"""02345100"""
236300,Puget Sound Christian College,"""00499800"""
236461,Sakie International College of Cosmetology,
236559,Seattle Midwifery School,"""03361600"""
237224,Boone County Career and Technical,
237534,McDowell County Career and Technical Center,
237659,"Ohio Valley Medical Center, Inc.",
237808,St. Mary's Medical Center,"""00400600"""
237835,United Hospital Center,
238087,Wheeling Hospital,
238315,Bellin College/ Bellin Health School of Radiologic Technology,"""00610800"""
238421,Lakeside School of Massage Therapy,"""03007400"""
238564,University of Wisconsin - Milwaukee,
238652,Diesel Truck Driver Training School,
238883,Institute of Paper Science and Technology,"""001569A1"""
238971,Scientific College of Beauty and Barbering,"""00777400"""
239187,Mercy Medical Center/Affinity Health System,"""00611500"""
239530,Froedtert Memorial Lutheran Hospital,
239655,St. Joseph's Hospital,
239673,St. Luke's Medical Center,
239725,Madison Cosmetology College,"""01290600"""
239752,Saint Francis Seminary,"""00964100"""
239798,Franciscan Skemp Healthcare School of Anesthesia,
239965,Theda Clark Medical Center,"""00613100"""
241702,Colegio Tecnico Metropolitano,"""02097000"""
242060,Sistema Universitario Ana G Mendez,"""011719A1"""
242741,Puerto Rico Technical Junior College Inc,"""02566800"""
243382,Ramirez College of Business and Technology,"""01314800"""
243762,The University of Connecticut School of Medicine and Dentistry,"""00141708"""
243805,Ohr Somayach,"""02320100"""
243902,Gaither and Company Beauty College,"""02323800"""
244464,Hawai'i Theological Seminary,"""02321300"""
246026,Central Tech - Sapulpa,
246600,International Junior College Ponce College of Tech,"""02276403"""
247232,Health Enric