ID	Name	Median SAT score	Graduation rate	Retention rate
1	South Carolina State University	826	34	64
2	Tennessee State University	864	35	65
3	Clark Atlanta University	884	39	64
4	North Carolina A&T State University	892	42	75
5	University of Bridgeport	910	32	55
6	University of Texas--El Paso	925	38	73
7	Florida A&M University	946	40	80
8	Barry University	940	35	64
9	Central Michigan University	1024	58	77
10	Indiana State University	910	43	62
11	Immaculata University	953	53	80
12	New Mexico State University-Main Campus	960	46	70
13	Indiana University of Pennsylvania	981	50	75
14	Cleveland State University	1021	34	65
15	University of La Verne	1034	59	83
16	Indiana University-Purdue University--Indianapolis	990	38	72
17	University of Memphis	1005	41	77
18	Trinity International University		55	71
19	Widener University	1015	55	72
20	East Carolina University	1037	58	80
21	Bowling Green State University	997	58	74
22	Nova Southeastern University	1053	42	70
23	Texas Woman's University	916	47	71
24	University of Massachusetts--Boston	1072	38	77
25	University of Hartford	1065	52	72
26	University of Nevada--Las Vegas	997	41	76
27	University of Southern Mississippi	1036	50	75
28	Louisiana Tech University	1085	47	76
29	University of North Carolina--Greensboro	1018	54	77
30	Trevecca Nazarene University	1043	54	73
31	Kent State University	1029	52	77
32	Northern Illinois University	1022	54	72
33	Ball State University	1056	57	79
34	University of California--Riverside	1084	70	87
35	Northern Arizona University	1043	49	73
36	University of North Carolina--Charlotte	1055	53	78
37	Portland State University	1036	39	72
38	University of Rhode Island	1045	63	81
39	Florida Atlantic University	1066	41	79
40	University of Northern Colorado	1047	45	69
41	San Diego State University	1088	67	86
42	Andrews University	1051	59	79
43	Seton Hall University	1099	67	82
45	Old Dominion University	1016	49	80
46	Regent University	1024	33	73
47	Rutgers, the State University of New Jersey--Newark	1045	61	86
48	University of Nevada--Reno	1049	54	79
49	The University of West Florida	1060	48	73
50	Georgia State University	1077	51	83
51	University of Hawaii--Manoa	1075	56	79
52	University of Massachusetts--Lowell	1106	54	80
53	University of Texas--Arlington	1059	42	71
54	Saint Mary's University of Minnesota	1065	62	77
55	Washington State University	1040	67	83
56	University of Maine	1068	59	78
57	University of Colorado--Denver	1085	45	73
58	University of New Mexico-Main Campus	1070	44	74
59	University of Idaho	1066	56	79
60	University of Montana--Western	955	42	73
61	Oral Roberts University	1048	51	80
62	Pace University	1088	58	78
63	Utah State University	1105	50	72
64	Texas Tech University	1118	62	82
65	Virginia Commonwealth University	1101	57	85
66	Ohio University	1081	64	81
67	St. John's University-New York	1080	58	79
68	University of North Texas	1072	48	77
69	University of Houston	1133	46	81
71	Adelphi University	1120	66	81
72	Azusa Pacific University	1093	63	85
73	Oregon State University	1080	60	83
74	George Fox University	1100	64	81
75	University of Arizona	1094	61	78
76	Wichita State University	1036	41	71
77	New School	1120	65	81
78	University at Albany--SUNY	1098	64	85
79	University of South Dakota	1046	51	75
80	Howard University	1056	65	82
81	Temple University	1103	66	88
82	University of Kentucky	1125	58	81
83	University of Oregon	1108	68	85
84	Mississippi State University	1095	60	82
85	University of Utah	1131	59	86
86	Oklahoma State University	1107	62	79
87	University of Wyoming	1100	54	74
88	University of Alabama	1124	67	85
89	Pacific University	1112	63	79
90	Duquesne University	1131	74	87
91	The Catholic University of America	1122	67	81
92	University of Cincinnati	1130	62	85
93	University of San Francisco	1143	67	85
94	Michigan State University	1097	79	91
95	New Jersey Institute of Technology	1117	54	82
96	Montana State University	1106	49	74
97	University of Illinois--Chicago	1129	58	80
98	Colorado State University	1143	63	84
99	University of Alabama--Birmingham	1111	48	80
100	Clarkson University	1133	71	87
101	DePaul University	1147	68	86
102	University of Louisville	1120	52	78
103	University of New Hampshire	1087	77	87
104	University of South Florida	1158	57	88
105	Purdue University--West Lafayette	1165	70	89
107	George Mason University	1150	66	86
108	University of Dayton	1152	78	87
109	University of California--Santa Cruz	1089	77	90
110	University of Alabama--Huntsville	1152	47	77
111	Louisiana State University--Baton Rouge	1142	67	84
112	SUNY Buffalo State	964	48	74
113	Florida Institute of Technology	1151	55	77
114	University of Central Florida	1163	65	87
115	Syracuse University	1150	82	92
116	North Carolina State University--Raleigh	1193	71	91
117	Texas Christian University	1186	75	87
118	Indiana University--Bloomington	1151	75	89
119	University of California--Irvine	1130	86	94
120	Texas A&M University--College Station	1169	80	92
122	SUNY College of Environmental Science and Forestry	1181	67	85
123	The University of Tennessee	1164	63	84
124	University of California--Davis	1191	85	92
125	University of Delaware	1202	80	92
126	Samford University	1139	71	85
127	University of the Pacific	1189	63	85
128	University of Missouri--Kansas City	1204	48	73
129	University of Massachusetts--Amherst	1197	70	88
130	University of Oklahoma Norman Campus	1170	67	85
131	Miami University--Oxford	1190	80	89
132	St. Thomas University	914	32	69
133	University of Denver	1191	76	87
134	Stony Brook University--SUNY	1208	70	90
135	University of Maryland--Baltimore County	1207	61	85
136	University of California--Santa Barbara	1233	86	91
137	Hofstra University	1169	61	78
138	Rutgers, the State University of New Jersey--New Brunswick	1197	79	92
139	University of Missouri	1164	71	85
140	University of Colorado--Boulder	1176	68	84
141	University of Texas--Dallas	1245	64	84
142	Marquette University	1173	80	89
143	University of Vermont	1189	76	86
144	Loyola University Chicago	1183	70	86
145	Baylor University	1234	75	85
146	University of South Carolina	1199	72	87
147	Clark University	1172	80	89
148	Iowa State University	1145	71	86
149	Drexel University	1209	65	84
150	Michigan Technological University	1161	66	83
152	University of Iowa	1146	70	85
153	Virginia Tech	1213	83	92
154	Pennsylvania State University--University Park	1185	86	92
155	University of Washington-Seattle Campus	1200	80	93
156	Florida State University	1199	75	92
157	University of San Diego	1213	76	88
158	Yeshiva University	1241	89	91
159	University of Connecticut	1226	82	93
160	Clemson University	1196	82	90
161	University of Texas--Austin	1235	79	92
162	Ohio State University-Main Campus	1213	80	93
163	Pepperdine University	1234	81	91
164	University of Georgia	1241	82	94
165	St. Louis University	1224	70	86
166	University of Minnesota--Twin Cities	1268	73	90
167	Fordham University	1255	81	89
168	Stevens Institute of Technology	1291	78	92
169	Southern Methodist University	1265	79	89
170	Brigham Young University--Provo	1266	77	86
171	Illinois Institute of Technology	1240	68	93
172	University of California--San Diego	1271	86	95
173	University of Florida	1252	85	96
174	Colorado School of Mines	1263	66	89
175	University of Tulsa	1280	66	87
176	University of Pittsburgh	1248	79	92
177	University of Miami	1309	81	91
178	Missouri University of Science & Technology	1227	65	85
179	Binghamton University--SUNY	1283	79	91
180	American University	1255	77	90
181	Boston University	1281	84	91
182	University of Wisconsin--Madison	1269	83	95
183	Northeastern University	1342	79	94
184	University of California--Los Angeles	1303	92	97
185	George Washington University	1293	80	93
186	Biola University	1109	65	85
187	University of North Carolina--Chapel Hill	1289	89	97
188	University of Maryland--College Park	1294	82	94
189	Lehigh University	1296	88	94
190	University of Rochester	1334	85	96
191	Georgia Institute of Technology-Main Campus	1313	79	95
192	University of Illinois--Urbana-Champaign	1337	84	94
193	Case Western Reserve University	1342	78	92
194	University of California--Berkeley	1366	91	97
195	New York University	1345	85	92
197	Rensselaer Polytechnic Institute	1366	84	92
198	University of Virginia-Main Campus	1330	94	97
199	University of Michigan--Ann Arbor	1343	91	96
200	College of William and Mary	1341	90	95
201	Boston College	1355	92	95
202	University of Southern California	1360	90	97
203	Brandeis University	1329	90	94
204	Carnegie Mellon University	1383	87	96
205	Johns Hopkins University	1399	94	97
206	Cornell University	1415	93	96
207	Georgetown University	1405	93	96
208	Emory University	1365	90	95
209	Rice University	1436	92	96
210	University of Notre Dame	1420	95	98
211	Vanderbilt University	1466	92	96
212	Brown University	1422	95	98
213	Duke University	1456	95	97
214	Stanford University	1476	95	98
215	University of Pennsylvania	1436	96	98
216	Northwestern University	1453	93	97
217	Dartmouth College	1448	96	98
218	Tufts University	1426	92	96
219	Massachusetts Institute of Technology	1470	93	97
220	Columbia University	1476	97	99
221	Washington University in St. Louis	1460	94	97
222	University of Chicago	1486	92	99
223	Harvard University	1479	97	98
224	Princeton University	1506	96	98
225	Yale University	1506	96	99
226	California Institute of Technology	1533	92	98
227	Rhode Island School of Design	1239	88	95
228	Harvey Mudd College	1469	88	98
229	Babson College	1263	91	93
230	Williams College	1434	96	97
231	Colgate University	1350	90	95
232	Washington and Lee University	1377	90	94
233	Swarthmore College	1438	92	97
234	Loyola University Maryland	1175	84	88
235	Amherst College	1431	95	98
236	Cooper Union	1330	82	94
237	Bucknell University	1283	90	94
238	Claremont McKenna College	1405	92	95
239	Georgia Institute of Technology	1339	79	94
240	United States Air Force Academy	1317	80	90
241	Davidson College	1349	93	97
242	Virginia Military Institute	1121	71	84
243	Rose-Hulman Institute of Technology	1251	80	91
244	South Dakota School of Mines and Technology	1097	46	80
245	Haverford College	1406	93	96
246	California Polytechnic State University--San Luis Obispo	1231	73	92
247	Dickinson College	1283	85	91
249	Wesleyan University	1384	91	96
250	Lafayette College	1279	91	95
251	Colby College	1320	90	95
252	Kenyon College	1333	90	93
253	Carleton College	1423	94	97
254	Hampden-Sydney College	1091	68	79
255	California State Polytechnic University--Pomona	1014	51	89
256	Texas A&M University--College Station	1169	80	92
257	Fairfield University	1173	81	88
258	Gettysburg College	1299	84	91
259	Bowdoin College	1436	95	96
260	University of Texas--Austin	1235	79	92
261	Occidental College	1300	84	92
262	Middlebury College	1381	94	96
263	University of Washington	1211	80	93
264	Villanova University	1286	88	94
265	San Jose State University	1039	47	84
266	Macalester College	1350	90	95
267	University of Virginia	1348	93	97
268	Kettering University	1175	55	89
269	Denison University	1286	86	90
270	Fairleigh Dickinson University	1010	54	73
271	Rutgers, the State University of New Jersey--New Brunswick	1197	79	92
272	Milwaukee School of Engineering	1185	56	78
273	Wellesley College	1384	92	96
274	Butler University	1160	73	89
276	University of Colorado--Boulder	1176	68	84
277	University of Maryland	1289
278	Seattle Pacific University	1110	72	86
279	Trinity College	1283	83	91
280	Embry-Riddle Aeronautical University	1108	58	73
281	Grove City College	1226	82	91
282	Oregon Institute of Technology	1003	48	72
284	University of Maryland--Baltimore	1206	57	85
285	Colorado College	1335	90	95
286	Gonzaga University	1194	81	92
287	Wheaton College - Wheaton, IL	1309	90	96
288	Trinity University	1244	80	89
289	Providence College	1155	87	91
290	Ohio Northern University	1153	67	85
291	Whitman College	1329	87	94
292	Vassar College	1394	91	97
293	Furman University	1205	83	90
294	Miami University Hamilton	1175	27	55
295	Millsaps College	1102	72	81
296	Pomona College	1434	96	98
297	Auburn University	1168	68	88
298	Willamette University	1219	77	88
299	Hendrix College	1226	72	85
300	Binghamton University--SUNY	1283	79	91
301	Reed College	1393	79	90
302	DePauw University	1193	78	90
303	Drake University	1180	74	88
304	Pacific Lutheran University	1097	69	82
305	Louisiana State University--Baton Rouge	1142	67	84
306	Presbyterian College	1086	68	83
307	The Citadel	1087	66	82
308	University of Richmond	1293	83	93
309	California State University--Long Beach	1027	57	88
310	University of Portland	1196	74	89
311	Oberlin College	1353	85	94
312	Rutgers, the State University of New Jersey--Newark	1045	61	86
313	California State University--Sacramento	958	41	81
314	James Madison University	1150	80	91
315	Montana Tech of the University of Montana	1096	46	68
316	California State University--Chico	1020	56	85
317	University of Mary Washington	1126	76	84
318	Gustavus Adolphus College	1242	83	92
319	University of Oklahoma	1171	66	84
320	California State University--East Bay	915	41	74
321	North Carolina State University	1163
322	Ursinus College	1209	74	90
323	Tulane University	1342	75	90
324	University at Albany--SUNY	1098	64	85
325	Valparaiso University	1099	74	83
326	Muhlenberg College	1240	87	92
327	University of Arkansas	1132	60	83
328	Randolph-Macon College	1079	56	78
329	Quinnipiac University	1099	75	87
330	Bryant University	1133	80	87
331	Connecticut College	1333	85	90
332	University of New Haven	1046	56	73
333	Monmouth University	1063	64	79
334	St. Anselm College	1117	74	86
335	University of Colorado--Denver	1085	45	73
336	Barnard College	1355	90	95
337	Western Washington University	1109	67	85
338	University of Tennessee	1172	66	85
339	Grinnell College	1390	90	94
340	California State University--Fullerton	1027	51	84
341	California State University--Northridge	927	48	74
342	Rider University	1041	67	80
343	Towson University	1087	66	85
344	Xavier University	1105	78	83
345	Rhodes College	1261	81	90
346	University of North Carolina--Chapel Hill	1289	89	97
347	Allegheny College	1185	78	87
348	Wofford College	1247	84	89
349	Albion College	1113	72	80
350	Norwich University	1058	54	79
351	Ohio State University--Columbus	1230	82	93
352	College of New Jersey	1223	87	95
353	University of Alabama--Huntsville	1152	47	77
354	Arizona State University	1094	57	82
356	Seattle University	1169	77	88
357	University of New England	1058	58	77
358	University of Missouri	1164	71	85
359	Ramapo College of New Jersey	1103	73	87
360	University of Colorado--Colorado Springs	1089	46	68
361	West Virginia University	1045	56	79
362	Sacred Heart University	1088	63	79
363	William Jewell College	1138	69	76
364	Hamilton College	1376	91	95
365	Beloit College	1230	78	89
366	San Francisco State University	998	47	78
367	St. Thomas University	914	32	69
368	Tuskegee University	900	38	74
369	Calvin College	1204	77	87
370	Montana State University, Bozeman	1113
371	California State University--Fresno	925	48	84
372	Central College	1025	69	80
373	University of Puget Sound	1240	77	87
374	California State University--San Bernardino	899	46	86
375	Ripon College	1114	72	84
376	St. Olaf College	1277	86	93
377	Xavier University of Louisiana	973	47	67
378	Drew University	1095	69	80
379	Knox College	1263	79	89
380	McDaniel College	1120	74	82
381	North Dakota State University	1115	53	78
382	University of Dallas	1199	69	81
383	New Mexico State University	975	44	72
384	William Paterson University of New Jersey	1024	48	78
385	Kean University	929	50	79
386	University of North Dakota	1068	54	77
387	Rockhurst University	1104	67	83
388	Central Connecticut State University	1007	52	78
389	Regis University	1094	59	85
390	Salve Regina University	1108	72	80
391	Austin College	1226	77	83
392	Eastern Connecticut State University	1013	53	77
393	Westminster College - Salt Lake City, UT		57	78
394	Cornell College	1220	71	81
395	Rowan University	1093	70	84
396	Washington College	1154	69	84
397	College of St. Benedict	1111	81	89
398	California State University--Los Angeles	883	37	80
399	University of New Mexico	1084	46	77
400	Lipscomb University	1124	56	75
401	SUNY--New Paltz	1115	73	88
402	Colorado Christian University	1150	42	72
403	University of Montana	1067	48	73
404	Bellarmine University	1092	62	80
405	Southern Connecticut State University	937	44	77
406	Birmingham-Southern College	1170	65	81
407	St. Louis University		70	86
408	South Dakota State University	985	56	76
409	Transylvania University	1136	74	86
410	Salisbury University	1149	67	82
411	University of South Alabama	1018	37	66
412	Morehouse College	1015	56	83
413	Rivier University		46	78
414	University of New Orleans	1096	34	66
415	University of Nebraska--Lincoln	1190	65	84
416	Illinois Wesleyan University	1224	82	91
417	University of Mississippi	1070	58	82
418	Sewanee--University of the South	1251	78	88
419	University of Louisiana--Lafayette	1050	44	75
420	SUNY--Plattsburgh	1076	61	81
421	SUNY--Oswego	1100	58	81
422	Kalamazoo College	1197	80	91
423	Florida International University	1135	49	82
424	Delaware State University	885	33	66
425	Bethel University - St. Paul, MN	1156	72	85
426	University of Evansville	1157	68	82
427	Idaho State University	1145	30	61
428	Webster University	1100	64	80
429	California State University--Dominguez Hills	854	28	74
430	Richard Stockton College of New Jersey	1065	64	84
431	California State University--San Marcos	963	47	78
432	Concordia College--Moorhead	1142	68	83
433	College of Wooster	1197	76	89
434	Southern New Hampshire University	979	57	71
435	SUNY--Geneseo	1269	79	91
436	University of North Florida	1157	48	83
437	Coe College	1108	70	80
438	Eastern Kentucky University	965	38	66
439	Montclair State University	989	63	82
440	Linfield College	1067	67	83
441	Colorado State University--Pueblo	961	34	64
442	Truman State University	1243	74	87
443	University of Detroit Mercy	1118	57	80
444	Boise State University	1041	29	70
445	California State University--Stanislaus	927	49	85
446	Centenary College	902	49	77
447	Southern Oregon University	1005	32	69
448	Humboldt State University	1003	42	73
449	Western State Colorado University	1044	38	62
450	Franklin Pierce University	927	50	63
451	Hamline University	1129	63	80
452	College of Charleston	1209	69	83
453	Luther College	1082	77	88
454	SUNY College--Oneonta	1101	67	84
455	Rhode Island College	937	43	76
456	Belmont University	1172	67	81
457	Troy University	1085	35	70
458	Maryland Institute College of Art	1145	72	85
459	Dordt College	1126	66	78
460	Berry College	1144	62	77
461	Keene State College	977	62	78
462	SUNY College--Cortland	1100	69	83
463	Taylor University	1153	77	87
464	Western Kentucky University	991	50	73
465	Western Connecticut State University	976	43	72
466	High Point University	1100	61	78
467	Maryville University of St. Louis	1080	70	84
468	Fort Lewis College	1054	38	62
469	Loyola University New Orleans	1158	58	78
470	Graceland University	933	50	68
471	Hope College	1186	77	89
472	University of Louisiana--Monroe	1001	24	72
473	Plymouth State University	956	55	76
474	California State University--Bakersfield		41	71
475	John Brown University	1135	68	79
476	Saint Joseph's College of Maine	942	55	75
477	College at Brockport--SUNY	1055	67	84
478	Husson University	947	42	70
479	Indiana Wesleyan University	1062	71	75
480	Marshall University	993	45	71
481	Johnson & Wales University	963	53	74
482	Southwestern College	915	51	64
483	Earlham College	1183	71	83
484	University of West Florida	991	45	74
485	Western Oregon University	903	46	70
486	Virginia State University	840	42	71
487	Charleston Southern University	980	38	63
488	Arkansas State University	946	39	70
489	Grand Valley State University	1091	62	83
490	Mercer University	1163	63	83
491	Grand View University	920	49	69
492	Winthrop University	1050	53	70
493	Southern Utah University	1005	36	64
494	Alma College	1084	66	80
495	Spelman College	1026	73	88
496	Jacksonville State University	972	29	68
497	University of North Carolina--Asheville	1177	55	81
498	Albertus Magnus College	893	43	76
499	University of North Alabama	978	32	69
500	Huntingdon College	926	46	59
501	SUNY--Fredonia	1050	65	84
502	University of Dubuque	896	36	69
504	Evergreen State College	1087	54	72
505	Caldwell College	927	51	76
506	Guilford College	1078	57	76
507	University of Southern Maine	1001	31	66
508	Murray State University	968	54	71
509	Wartburg College	1012	65	80
510	Bethel College - Mishawaka, IN	1023	62	80
511	Morehead State University	976	43	69
512	Alabama Agricultural and Mechanical University	826	32	69
513	University of North Carolina--Wilmington	1156	68	86
514	Florida Gulf Coast University	1037	46	75
515	Coastal Carolina University	1000	47	64
516	Arkansas Tech University	1018	42	70
517	Union University		67	91
518	Meredith College	1024	59	76
519	Alabama State University	855	26	62
520	Berea College	1144	66	81
521	Northwestern College	1017	63	78
522	MidAmerica Nazarene University	963	51	75
523	University of Montevallo	1147	47	76
524	Alcorn State University	886	32	69
525	College of the Ozarks	1038	62	86
526	University of Arkansas--Pine Bluff	807	28	58
527	Asbury University	1113	76	81
528	Faulkner University	907	32	54
529	University of Wisconsin--Platteville	1038	51	75
530	University of Wisconsin--Eau Claire	1164	66	83
531	University of Wisconsin--Milwaukee	999	43	72
532	University of Northern Iowa	1057	66	82
533	University of Wisconsin--La Crosse	1091	71	86
534	Morningside College	1018	59	72
535	St. Ambrose University		63	78
536	University of Michigan--Dearborn	1133	52	82
537	University of Wisconsin--Parkside	960	30	63
538	University of Wisconsin--Stout	1018	52	72
539	Augustana College - Sioux Falls, SD		66	84
540	Clarke University	1038	63	78
541	University of Wisconsin--Oshkosh	1018	52	76
542	University of Wisconsin--River Falls	1018	54	73
543	Southeastern Louisiana University	999	34	68
544	Simpson College	1096	67	81
545	University of Wisconsin--Green Bay	1057	51	74
546	University of Wisconsin--Stevens Point	1074	59	81
547	Fort Hays State University	985	42	68
548	Upper Iowa University	1018	41	64
549	Mount Mercy University	1018	54	79
550	Jackson State University	883	42	75
551	Mississippi Valley State University	825	29	58
552	Grambling State University		28	65
553	Strayer University	1003	5
555	Ashford University	1010	28	42
558	Albany State University	890	39	70
560	Eastern Nazarene College	956	48	67
563	Marymount University	1001	50	70
571	Roosevelt University	1059	44	58
574	Columbia College Chicago	1085	39
575	Grace University	925	36	82
576	Siena Heights University	989	43	70
577	University of Phoenix	1000	5
578	Agnes Scott College	1166	64	83
579	McGill University	1240
580	Loyola University New Orleans	1158	58	78
584	Academy of Art University		33	64
585	Oklahoma Panhandle State University	830	28	54
587	Hood College	1071	60	79
590	Eastern Michigan University	1015	37	75
591	Sam Houston State University	1009	49	74
594	University of West Georgia	953	36	72
595	Abilene Christian University	1080	59	74
596	Abraham Baldwin Agricultural College	620		62
597	Acadia University
598	Adams State University		27	54
599	Adrian College	939	59	71
600	Adventist University of Health Sciences
601	AIB College of Business			67
602	Alaska Pacific University	1037	52	71
603	Albany College of Pharmacy and Health Sciences
604	Albright College	1066	53	74
605	Alderson Broaddus University	931	42	67
606	Alfred University	1092	63	73
607	Alice Lloyd College	925	37	58
608	Allen College
609	Allen University	710	21	51
610	Alliant International University		29
611	Alvernia University	952	51	73
612	Alverno College		39	71
613	Amberton University
614	American Academy of Art		45
615	American Indian College of the Assemblies of God		48
616	American InterContinental University	750
617	American International College	876	39	63
618	American Jewish University		42	90
619	American Public University System	826		93
620	American University in Bulgaria
621	American University in Cairo	1100
622	American University of Beirut	1119
623	American University of Paris
624	American University of Puerto Rico
625	Amridge University		23
626	Anderson University - Anderson, IN	1041	57	76
627	Anderson University - Anderson, SC	1054	48	73
628	Angelo State University	944	31	61
629	Anna Maria College	864	51	58
630	Antioch University
631	Appalachian Bible College
632	Appalachian State University	1133	67	87
633	Aquinas College - Grand Rapids, MI		52	75
634	Aquinas College - Nashville, TN	1215	49	64
635	Arcadia University	1099	65	78
636	Argosy University
637	Arizona Christian University	1017
638	Arizona State University--West
639	Arkansas Baptist College		3	43
640	Armstrong Atlantic State University	1010	31	69
641	Art Academy of Cincinnati		35
642	Art Center College of Design		66	82
643	Art Institute of Atlanta		33
644	Art Institute of Colorado		33
645	Art Institute of Houston		29
646	Art Institute of Pittsburgh		43
647	Art Institute of Portland		35
648	Art Institute of Seattle		35
649	Ashland University	1040	60	72
650	Assumption College	1110	75	83
651	Athens State University
652	Auburn University--Montgomery		29	56
653	Augsburg College	1086	61	80
654	Augustana College - Rock Island, IL	1166	78	85
655	Aurora University		49	73
656	Austin Peay State University	993	38	69
657	Ave Maria University	1089	60	68
658	Averett University	939	40	57
659	Avila University		45	70
660	Bacone College		12	34
661	Baker College of Flint		15
662	Baker University	1005	55	77
663	Baldwin Wallace University	1068	68	83
664	Baptist Bible College
665	Baptist Bible College and Seminary
666	Baptist College of Florida	1010
667	Baptist Memorial College of Health Sciences
668	Baptist Missionary Association Theological Seminary
669	Bard College	1315	79	88
670	Bard College at Simon's Rock	1277	32	73
671	Barton College	952	47	67
672	Bastyr University
673	Bates College	1349	88	94
