ID	Name	Median SAT score	Graduation rate	Retention rate
674	Bauder College		33	33
675	Bay Path College	972	50	74
676	Bay State College		6	75
677	Bayamon Central University
678	Beacon College		72
679	Becker College	997	29	65
680	Belhaven University	1034	46	69
681	Bellevue College
682	Bellevue University	1140	34	76
683	Bellin College
684	Belmont Abbey College	1008	43	64
685	Bemidji State University		46	70
686	Benedict College		29
687	Benedictine College	1140	58	78
688	Benedictine University		53	76
689	Benjamin Franklin Institute of Technology
690	Bennett College	755	34	70
691	Bennington College	1293	64	86
692	Bentley University	1196	87	94
693	Berkeley College - Woodland Park, NJ		34
694	Berkeley College - New York, NY		32	50
695	Berklee College of Music	826	53	82
696	Bethany College - Lindsborg, KS		37	61
697	Bethany College - Bethany, WV	872	48	62
698	Bethany Lutheran College		51	72
699	Bethel College - North Newton, KS	1067	58	75
700	Bethel University - McKenzie, TN	1025	39	62
701	Bethune-Cookman University	801	43	68
702	BI Norwegian Business School
703	Bismarck State College
704	Black Hills State University		29	62
705	Blackburn College	914	45	64
706	Blessing-Rieman College of Nursing
707	Bloomfield College	843	37	69
708	Bloomsburg University of Pennsylvania	981	64	80
709	Blue Mountain College	1020	41	76
710	Bluefield College	911	30	58
711	Bluefield State College	925	26	58
712	Bluffton University	1089	57	67
713	Boricua College		35
714	Boston Architectural College		10	60
715	Boston Conservatory		58	85
716	Bowie State University	889	35	72
717	Bradley University	1160	78	87
718	Brandman University	1210
719	Brazosport College		37	51
720	Brenau University	956	45	69
721	Brescia University	956	46	58
722	Brevard College	984	32	58
723	Brewton-Parker College		23	45
724	Briar Cliff University	950	43	65
725	Briarcliffe College		26
726	Bridgewater College	1030	57	74
727	Bridgewater State University	1010	54	81
728	Brigham Young University--Hawaii		53	56
729	Brigham Young University--Idaho		53	73
730	Brock University
731	Bryan College	1094	49	72
732	Bryn Athyn College of the New Church	990	38	72
733	Bryn Mawr College	1320	82	92
734	Buena Vista University	1004	51	71
735	Burlington College	1061	23	61
736	Cabarrus College of Health Sciences
737	Cabrini College	915	48	70
738	Cairn University	1020	58	78
739	California Baptist University	963	59	76
740	California College of the Arts	1066	49	76
741	California Institute of Integral Studies
742	California Institute of the Arts	908	64	84
743	California Lutheran University	1113	60	83
744	California Maritime Academy	1072	53	80
745	California State University--Channel Islands		53	79
746	California State University--Monterey Bay	968	37	77
747	California University of Pennsylvania		54	75
748	Calumet College of St. Joseph	809	29	55
749	Calvary Bible College and Theological Seminary
750	Cambridge College		8	32
751	Cameron University		19	56
752	Campbell University	1025	51	73
753	Campbellsville University	993	42	67
754	Canisius College	1099	68	83
755	Capella University	826		39
756	Capital University	1087	59	75
757	Capitol College		35
758	Cardinal Stritch University	1075	43	68
759	Caribbean University
760	Carleton University
761	Carlos Albizu University
762	Carlow University		50	74
763	Carroll College	1097	62	82
764	Carroll University		59	77
765	Carson-Newman University	1005	55	66
766	Carthage College	1165	60	75
767	Castleton State College	960	41	70
768	Catawba College	939	51	70
769	Cazenovia College	974	46	67
770	Cedar Crest College	987	61	74
771	Cedarville University	1182	72	85
772	Centenary College of Louisiana	1160	56
773	Central Baptist College	883	32	59
774	Central Bible College
775	Central Christian College		35	65
776	Central Methodist University		50	67
777	Central Penn College	1055	54	52
778	Central State University	800	27	50
779	Central Washington University	985	53	76
780	Centre College	1252	87	91
781	Chadron State College		43	67
782	Chamberlain College of Nursing
783	Chaminade University of Honolulu	975	36	69
784	Champlain College	1118	66	76
785	Chancellor University		8	45
786	Chapman University	1216	72	91
787	Charles R. Drew University of Medicine and Science
788	Charter Oak State College
789	Chatham University	1068	59	72
790	Chestnut Hill College	985	47	71
791	Cheyney University of Pennsylvania	757	22	56
792	Chicago State University		21	58
793	Chipola College
794	Chowan University	798	24	44
795	Christendom College
796	Christian Brothers University		60	75
797	Christopher Newport University	1164	67	83
798	Cincinnati Christian University
799	Cincinnati College of Mortuary Science
800	City University of Seattle		21
801	Claflin University	879	44	73
802	Clarion University of Pennsylvania	953	50	70
803	Clarkson College
804	Clayton State University	934	28	66
805	Clear Creek Baptist Bible College
806	Clearwater Christian College	1051	45	68
807	Cleary University		46
808	Cleveland Chiropractic College
809	Cleveland Institute of Art	1066	55	82
810	Cleveland Institute of Music		73
811	Cogswell Polytechnical College	1110	44	67
812	Coker College	970	56	72
813	Colby-Sawyer College		60	72
814	College for Creative Studies	990	60	75
815	College of Idaho	1068	64	81
816	College of Mount St. Joseph	962	58	72
817	College of Mount St. Vincent	911	57	73
818	College of New Rochelle		31	60
819	College of Our Lady of the Elms	988	68
820	College of Saints John Fisher & Thomas More		33	33
821	College of Southern Nevada
822	College of St. Elizabeth		62	64
823	College of St. Joseph	850	54	53
824	College of St. Mary		37	64
825	College of St. Rose	1042	65	80
826	College of St. Scholastica	1092	65	80
827	College of the Atlantic	1269	64	85
828	College of the Holy Cross	1305	93	95
829	Colorado Mesa University	968	29	65
830	Colorado Technical University		9
831	Columbia College - Columbia, MO		40
832	Columbia College - Columbia, SC	1002	48	60
833	Columbia College of Nursing
834	Columbia International University	1094	69	81
835	Columbus College of Art and Design	990	60	79
836	Columbus State University	989	34	68
837	Conception Seminary College
838	Concord University	968	37	63
839	Concordia College - Selma, AL		8	39
840	Concordia College - Bronxville, NY	913	48	69
841	Concordia University - Ann Arbor, MI		44	60
842	Concordia University - Seward, NE	1060	64	77
843	Concordia University - Irvine, CA	1039	52	75
844	Concordia University - Portland, OR	1006	45	70
845	Concordia University - Montreal, Quebec
846	Concordia University Chicago	677	49	67
847	Concordia University Texas	996	35	55
848	Concordia University Wisconsin	977	59	78
849	Concordia University--St. Paul		46	69
850	Converse College	1059	54	69
851	Coppin State University		15	62
852	Corban University	1043	55	74
853	Corcoran College of Art and Design		58	71
854	Cornerstone University	1045	44	76
855	Cornish College of the Arts		50	66
856	Covenant College	1183	61	81
857	Cox College
858	Creighton University	1174	75	89
859	Criswell College
860	Crown College	993	50	72
861	Culinary Institute of America	1040
862	Culver-Stockton College	920	51	66
863	Cumberland University	896	31	67
864	CUNY--Baruch College	1219	66	90
865	CUNY--Brooklyn College	1110	54	82
866	CUNY--City College	1114	42	82
867	CUNY--College of Staten Island	985	47	83
868	CUNY--Hunter College	1172	46	85
869	CUNY--John Jay College of Criminal Justice	930	43	77
870	CUNY--Lehman College	963	34	79
871	CUNY--Medgar Evers College	776	10	61
872	CUNY--New York City College of Technology		23	76
873	CUNY--Queens College	1083	54	87
874	CUNY--York College	871	24	76
875	Curry College	922	43	66
876	Curtis Institute of Music		85	95
877	D'Youville College	1001	45	73
878	Daemen College	1009	49	78
879	Dakota State University	981	42	64
880	Dakota Wesleyan University	986	42	67
881	Dalhousie University
882	Dallas Baptist University	1113	54	73
883	Dallas Christian College
884	Dalton State College	950	17	65
885	Daniel Webster College	1000	42	63
886	Davenport University		23	67
887	Davis and Elkins College		54	59
888	Davis College
889	Daytona State College			77
890	Dean College	845	48	69
891	Defiance College	889	50	62
892	Delaware Valley College	979	58	74
893	Delta State University	980	37	62
894	DEREE--The American College of Greece
895	DeSales University	1087	67	82
896	DeVry University	920	32
897	Dickinson State University		31	68
898	Dillard University	845	31	67
899	Divine Word College
900	Dixie State College of Utah		39	58
901	Doane College		64	76
902	Dominican College	885	34	68
903	Dominican University	1061	66	81
904	Dominican University of California	1056	57	82
905	Donnelly College
906	Dowling College		34	65
907	Drury University	1124	65	83
908	Dunwoody College of Technology
909	East Central University		32	65
910	East Stroudsburg University of Pennsylvania	959	57	75
911	East Tennessee State University	981	41	70
912	East Texas Baptist University	960	32	59
913	East-West University		19	35
914	Eastern Illinois University		60	79
915	Eastern Mennonite University	1023	59	78
916	Eastern New Mexico University		26	64
917	Eastern Oregon University	926	32	69
918	Eastern University	1049	59	78
919	Eastern Washington University	957	46	74
920	Eckerd College	1105	60	80
921	ECPI University		38	51
922	Edgewood College	1125	53	78
923	Edinboro University of Pennsylvania	932	45	73
924	Edison State College
925	Edward Waters College		15
926	Elizabeth City State University	839	43	77
927	Elizabethtown College	1102	74	85
928	Elmhurst College	1083	74	80
929	Elmira College	1070	57	73
930	Elon University	1229	83	90
931	Embry-Riddle Aeronautical University--Prescott	1151
932	Emerson College	1251	82	88
933	Emmanuel College - Franklin Springs, GA	947	38	63
934	Emmanuel College - Boston, MA	1116	58	81
935	Emmaus Bible College
936	Emory and Henry College	991	46	73
937	Emporia State University	1058	42	70
938	Endicott College	1068	72	84
939	Erskine College		62	73
940	Escuela de Artes Plasticas de Puerto Rico
941	Eureka College		53	66
942	Evangel University	1013	49	72
943	Everest College--Phoenix		26
944	Everglades University		63	70
945	Excelsior College	1040
946	Fairmont State University	962	34	65
947	Faith Baptist Bible College and Theological Seminary
948	Farmingdale State College--SUNY	1019	45	81
949	Fashion Institute of Technology		66	86
950	Fayetteville State University	838	31	72
951	Felician College	845	42	69
952	Ferris State University	1060	56	72
953	Ferrum College	881	33	55
954	Finlandia University		37	48
955	Fisher College	840	37	66
956	Fisk University		54	73
957	Fitchburg State University	985	50	76
958	Five Towns College	906	43
959	Flagler College	1110	65	74
960	Florida Christian College
961	Florida College	1040	8
962	Florida Memorial University		38	71
963	Florida Southern College	1071	55	77
964	Florida State College--Jacksonville
965	Fontbonne University	855	34	70
966	Fort Valley State University	863	31	64
967	Framingham State University	1035	52	74
968	Francis Marion University	936	43	67
969	Franciscan University of Steubenville	1163	78	86
970	Frank Lloyd Wright School of Architecture		29
971	Franklin and Marshall College	1302	83	93
972	Franklin College	1021	60	75
973	Franklin College Switzerland	1216
974	Franklin University		25
975	Franklin W. Olin College of Engineering	1465	93	97
976	Freed-Hardeman University	1093	54	72
977	Fresno Pacific University	992	72	76
978	Friends University		30	66
979	Frostburg State University	969	45	72
980	Gallaudet University	880	33	74
981	Gannon University	1037	65	80
982	Gardner-Webb University	1003	48	71
983	Geneva College	1055	62	77
984	Georgetown College	1036	60	76
985	Georgia College & State University	1135	57	85
986	Georgia Gwinnett College	935		71
987	Georgia Regents University
988	Georgia Southern University	1097	50	79
989	Georgia Southwestern State University	975	29	66
990	Georgian Court University	885	49	72
991	Glenville State College	830	30	62
992	God's Bible School and College
993	Goddard College		55
994	Golden Gate University
995	Goldey-Beacom College		46	70
996	Goldfarb School of Nursing at Barnes-Jewish College
997	Gordon College	1153	74	84
998	Gordon State College
999	Goshen College	1084	70	81
1000	Goucher College	1123	66	81
1001	Governors State University
1002	Grace Bible College		35	60
1003	Grace College and Seminary	1055	58	81
1004	Grand Canyon University	941	34	41
1005	Granite State College		52	57
1006	Gratz College		75
1007	Great Basin College		16
1008	Great Lakes Christian College
1009	Green Mountain College	1076	42	70
1010	Greensboro College		43	64
1011	Greenville College	1001	54	70
1012	Gwynedd-Mercy College	940	75	79
1013	Hampshire College	1246	64	83
1014	Hampton University		55	77
1015	Hannibal-LaGrange University	997	44	58
1016	Hanover College	1090	65	81
1017	Hardin-Simmons University	1025	47	67
1018	Harding University	1110	61	81
1019	Harrington College of Design		24
1020	Harris-Stowe State University		14	45
1021	Harrisburg University of Science and Technology	962	18	60
1022	Hartwick College	1089	58	75
1023	Haskell Indian Nations University
1024	Hastings College	1057	55	73
1025	Hawaii Pacific University	967	40	69
1026	Hebrew Theological College
1027	Heidelberg University	979	53	62
1028	Hellenic College
1029	Henderson State University	1016	36	60
1030	Heritage University		14
1031	Herzing University		38	47
1032	Hilbert College		46	68
1033	Hillsdale College	1319	77	96
1034	Hiram College	1027	63	76
1035	Hobart and William Smith Colleges	1217	76	88
1036	Hodges University		22
1037	Hollins University	1113	56	72
1038	Holy Apostles College and Seminary
1039	Holy Cross College	966	19	49
1040	Holy Family University	945	61	76
1041	Holy Names University	909	39	72
1042	Hope International University	945	33	67
1043	Houghton College	1151	67	86
1044	Houston Baptist University	1085	44	68
1045	Howard Payne University	970	45	62
1046	Hult International Business School
1047	Humphreys College		53
1048	Huntington University	950	58	76
1049	Huston-Tillotson University		24	52
1050	Illinois College		62	81
1051	Illinois Institute of Art at Chicago		33
1052	Illinois State University		71	84
1053	Indian River State College			61
1054	Indiana Institute of Technology	887	30	57
1055	Indiana University East	922	25	64
1056	Indiana University Northwest	906	22	67
1057	Indiana University Southeast	933	27	62
1058	Indiana University--Kokomo	937	22	62
1059	Indiana University--South Bend	937	23	64
1060	Indiana University-Purdue University--Fort Wayne	990	22	61
1061	Institute of American Indian and Alaska Native Culture and Arts Development
1062	Inter American University of Puerto Rico--Aguadilla
1063	Inter American University of Puerto Rico--Arecibo
1064	Inter American University of Puerto Rico--Barranquitas
1065	Inter American University of Puerto Rico--Bayamon
1066	Inter American University of Puerto Rico--Fajardo
1067	Inter American University of Puerto Rico--Guayama
1068	Inter American University of Puerto Rico--Metropolitan Campus
1069	Inter American University of Puerto Rico--Ponce
1070	Inter American University of Puerto Rico--San German
1071	International College of the Cayman Islands
1072	Iona College	1014	65	80
1073	Iowa Wesleyan College		30	42
1074	Ithaca College	1158	77	85
1075	Jacksonville University	1044	37	61
1076	Jarvis Christian College	751	17	49
1077	Jewish Theological Seminary of America
1078	John Carroll University	1104	75	86
1079	John F. Kennedy University
1080	Johnson C. Smith University	850	42	71
1081	Johnson State College		31	64
1082	Johnson University
1083	Jones International University		48
1084	Judson College		38	65
1085	Judson University	1066	50	72
1086	Juilliard School		89	88
1087	Juniata College	1165	75	86
1088	Kansas City Art Institute	1027	59	76
1089	Kansas State University	980	58	81
1090	Kansas Wesleyan University	1000	40	55
1091	Kaplan University
1092	Keiser University		60	84
1093	Kendall College		44	56
1094	Kennesaw State University	1071	42	76
1095	Kentucky Christian University	963	41	61
1096	Kentucky State University	813	14	51
1097	Kentucky Wesleyan College	957	36	59
1098	Kettering College
1099	Keuka College	929	52	69
1100	Keystone College	891	42	65
1101	King University	1000	50	70
1102	King's College - Wilkes-Barre, PA	1036	68	78
1103	King's College - New York, NY	1139	58	66
1104	Kutztown University of Pennsylvania	954	55	76
1105	Kuyper College		43	73
1106	La Roche College	930	47	67
1107	La Salle University	998	68	81
1108	La Sierra University	947	45	75
1109	LaGrange College	1014	43	64
1110	Laguna College of Art and Design		50	73
1111	Lake Erie College	991	48	66
1112	Lake Forest College		70	84
1113	Lake Superior State University		32	69
1114	Lakeland College		43	68
1115	Lakeview College of Nursing
1116	Lamar University	905	32	62
1117	Lancaster Bible College
1118	Lander University		40	64
1119	Lane College		38	57
1120	Langston University		24	53
1121	Lasell College	979	44	70
1122	Lawrence Technological University	1134	45	75
1123	Lawrence University	1273	73	89
1124	Le Moyne College	1100	69	84
1125	Lebanon Valley College	1087	72	85
1126	Lee University	1066	49	72
1127	Lees-McRae College	945	35	59
1128	LeMoyne-Owen College		8	57
1129	Lenoir-Rhyne University	1003	47	67
1130	Lesley University	1076	46	76
1131	LeTourneau University	1157	61	75
1132	Lewis & Clark College	1281	76	86
1133	Lewis University	1100	59	80
1134	Lewis-Clark State College	975	26	51
1135	Lexington College		13
1136	Liberty University	1035	46	77
1137	Life Pacific College
1138	Life University		41	72
1139	LIM College		54	64
1140	Limestone College	1018	39	59
1141	Lincoln Christian University	1003
1142	Lincoln College			53
1143	Lincoln Memorial University	1007	45	67
1144	Lincoln University - Jefferson City, MO		23
1145	Lincoln University - Lincoln University, PA	848	37	68
1146	Lindenwood University	1027	41	72
1147	Lindsey Wilson College		32	56
1148	LIU Post	993	42	70
1149	Livingstone College	749	23	52
1150	Lock Haven University of Pennsylvania	950	49	70
1151	Loma Linda University
1152	Longwood University	1029	61	79
1153	Loras College		62	76
1154	Louisiana College	1020	41	62
1155	Louisiana State University Health Sciences Center
1156	Louisiana State University--Alexandria	1000	14	57
1157	Louisiana State University--Shreveport	1075	27	66
1158	Lourdes University		26	59
1159	Loyola Marymount University	1205	75	90
1160	Lubbock Christian University	981	43	64
1161	Lycoming College	1031	65	81
1162	Lyme Academy College of Fine Arts		72	82
1163	Lynchburg College	1004	57	73
1164	Lyndon State College		34	61
1165	Lynn University	902	40	62
1166	Lyon College	1073	49	65
1167	MacMurray College	883	36	56
1168	Madonna University	1024	36	81
1169	Maharishi University of Management		50	80
1170	Maine College of Art		45	77
1171	Maine Maritime Academy	1026	62	80
1172	Malone University	1029	62	69
1173	Manchester University	1006	57	68
1174	Manhattan Christian College
1175	Manhattan College	1059	75	85
1176	Manhattan School of Music		70
1177	Manhattanville College	1052	57	73
1178	Mansfield University of Pennsylvania	934	48	72
1179	Maranatha Baptist Bible College	1045	46	75
1180	Marian University - Indianapolis, IN	1024	59	72
1181	Marian University - Fond du Lac, WI		51	71
1182	Marietta College	1080	63	78
1183	Marist College	1173	80	89
1184	Marlboro College		59	64
1185	Mars Hill University	949	46	57
1186	Martin Luther College		72	84
1187	Martin Methodist College		49	55
1188	Martin University		16
1189	Mary Baldwin College	933	50	66
1190	Marygrove College		26	61
1191	Marylhurst University		18	66
1192	Marymount Manhattan College	1153	40	65
1193	Maryville College	994	53	73
1194	Marywood University	1045	67	83
1195	Massachusetts College of Art and Design	1101	64	89
1196	Massachusetts College of Liberal Arts	1040	47	74
1197	Massachusetts College of Pharmacy and Health Sciences
1198	Massachusetts Maritime Academy	1023	61	87
1199	Master's College and Seminary	1098	56	80
1200	Mayville State University		36	54
1201	McKendree University	995	49	79
1202	McMurry University	988	37	57
1203	McNeese State University	1014	38	68
1204	McPherson College		46	65
1205	Medaille College	875	45	67
1206	Medical University of South Carolina
1207	Memorial University of Newfoundland
1208	Memphis College of Art		42	66
1209	Menlo College	974	42	71
1210	Mercy College		34	65
1211	Mercy College of Health Sciences
1212	Mercy College of Ohio
1213	Mercyhurst University	1069	66	81
1214	Merrimack College	1029	64	81
1215	Messiah College	1135	76	86
1216	Methodist University		41	65
1217	Metropolitan College of New York		33	49
1218	Metropolitan State University	1150	23	64
1219	Metropolitan State University of Denver	1068	25	66
1220	Miami Dade College
1221	Miami International University of Art & Design
1222	Mid-America Christian University		17	58
1223	Mid-Atlantic Christian University		32	62
1224	Mid-Continent University		36	66
1225	Middle Georgia State College		17	65
1226	Middle Tennessee State University	1045	45	72
1227	Midland College
1228	Midland University		46	61
1229	Midstate College		25	50
1230	Midway College		49	77
1231	Midwestern State University	985	41	71
1232	Miles College		22	54
1233	Millersville University of Pennsylvania	1009	64	81
1234	Milligan College	1064	60	79
1235	Millikin University	1036	55	78
1236	Mills College	1159	63	78
1237	Milwaukee Institute of Art and Design		57	73
1238	Minneapolis College of Art and Design	1061	72	81
1239	Minnesota State University--Mankato		55	75
1240	Minnesota State University--Moorhead	1013	45	67
1241	Minot State University	967	33	67
1242	Misericordia University	1041	68	85
1243	Mississippi College	1072	62	72
1244	Mississippi University for Women	1094	39	73
1245	Missouri Baptist University	975	38	67
1246	Missouri Southern State University	1190	34	62
1247	Missouri State University	1087	55	75
1248	Missouri Valley College		30	50
1249	Missouri Western State University		30	62
1250	Mitchell College		33	66
1251	Molloy College	1058	62	88
1252	Monmouth College		58	75
1253	Monroe College		65	76
1254	Montana State University--Billings	980	33	57
1255	Montana State University--Northern		26	60
1256	Monterrey Institute of Technology and Higher Education--Monterrey
1257	Montreat College		32	65
1258	Montserrat College of Art		44	74
1259	Moody Bible Institute
1260	Moore College of Art & Design		55
1261	Moravian College	1043	74	78
1262	Morgan State University	889	30	71
1263	Morris College		29
1264	Morrisville State College	859	59	57
1265	Mount Aloysius College	895	33	62
1266	Mount Angel Seminary
1267	Mount Carmel College of Nursing
1268	Mount Holyoke College	1328	81	91
1269	Mount Ida College	859	42	64
1270	Mount Marty College		51	71
1271	Mount Mary University		35	67
1272	Mount Olive College	925	44	65
1273	Mount St. Mary College	1005	56	71
1274	Mount St. Mary's College	926	61	81
1275	Mount St. Mary's University	1098	67	80
1276	Mount Vernon Nazarene University	1017	54	74
1277	Mount Washington College		14
1278	Multnomah University	1053
1279	Muskingum University	987	50	70
1280	Naropa University		41	62
1281	National American University		22
1282	National Graduate School of Quality Management
1283	National Hispanic University		20
1284	National Labor College
1285	National University		37
1286	National-Louis University		20	41
1287	Nazarene Bible College
1288	Nazareth College	1115	73	83
1289	Nebraska Methodist College	1007
1290	Nebraska Wesleyan University		65	80
1291	Neumann University	872	51	73
1292	Nevada State College		16
1293	New College of Florida	1295	69	84
1294	New England College	895	42	60
1295	New England Conservatory of Music		75	95
1296	New England Institute of Art		39
1297	New England Institute of Technology
1298	New Jersey City University	867	34	70
1299	New Mexico Highlands University	873	20	49
1300	New Mexico Institute of Mining and Technology	1238	49	72
1301	New Orleans Baptist Theological Seminary
1302	New York Institute of Technology	1128	46	76
1303	Newberry College	912	40	64
1304	Newbury College	875	44	58
1305	Newman University	1063	48	71
1306	Niagara University	1038	67	79
1307	Nicholls State University	951	39	69
1308	Nichols College		50	67
1309	Norfolk State University	874	36
1310	North Carolina Central University	847	43	72
1311	North Carolina Wesleyan College	874	24	55
1312	North Central College		68	80
1313	North Central University	1100	46	67
1314	North Greenville University	1093	54	69
1315	North Park University	1047	56	71
1316	Northcentral University			100
1317	Northeastern Illinois University		21	65
1318	Northeastern State University		30	64
1319	Northern Kentucky University	990	37	67
1320	Northern Michigan University		47	72
1321	Northern New Mexico College
1322	Northern State University	1009	46	69
1323	Northland College	1089	54	71
1324	Northwest Christian University	977	44	70
1325	Northwest Florida State College
1326	Northwest Missouri State University	995	52	68
1327	Northwest Nazarene University	1066	55	74
1328	Northwest University	1061	48	75
1329	Northwestern Health Sciences University
1330	Northwestern Oklahoma State University	895	34	63
1331	Northwestern State University of Louisiana	985	40	69
1332	Northwood University	997	54	78
1333	Notre Dame College of Ohio	936	36	66
1334	Notre Dame de Namur University	967	47	74
1335	Notre Dame of Maryland University	1019	48	74
1336	Nova Scotia College of Art and Design
1337	Nyack College		40	66
1338	Oakland City University	910	65	75
1339	Oakland University		43	73
1340	Oakwood University	909	38	71
1341	Oglala Lakota College
1342	Oglethorpe University	1130	55	77
1343	Ohio Christian University		45	53
1344	Ohio Dominican University	993	41	63
1345	Ohio Valley University	974	55	60
1346	Ohio Wesleyan University	1133	68	83
1347	Oklahoma Baptist University	1085	51	75
1348	Oklahoma Christian University	1095	49	74
1349	Oklahoma City University	1105	56	77
1350	Oklahoma State University Institute of Technology--Okmulgee
1351	Oklahoma State University--Oklahoma City
