ID	Name	Median SAT score	Graduation rate	Retention rate
1352	Oklahoma Wesleyan University	911	45	62
1353	Olivet College		43	68
1354	Olivet Nazarene University	1085	57	73
1355	Olympic College
1356	Oregon College of Art and Craft
1357	Oregon Health and Science University
1358	Otis College of Art and Design	1015	55	81
1359	Ottawa University	800	41	54
1360	Otterbein University	1085	59	76
1361	Ouachita Baptist University	1069	59	78
1362	Our Lady of Holy Cross College		27	65
1363	Our Lady of the Lake College
1364	Our Lady of the Lake University	887	27	61
1365	Pacific Northwest College of Art		34
1366	Pacific Oaks College
1367	Pacific Union College	1021	40	73
1368	Paine College	791	22	58
1369	Palm Beach Atlantic University	1033	51	68
1370	Palmer College of Chiropractic	1000
1371	Park University		41	68
1372	Parker University
1373	Patten University		27	20
1374	Paul Smith's College		38	62
1375	Peirce College		42	100
1376	Peninsula College
1377	Pennsylvania College of Art and Design		48
1378	Pennsylvania College of Technology		52	66
1379	Pennsylvania State University--Erie, The Behrend College	1029
1380	Pennsylvania State University--Harrisburg
1381	Peru State College		34	58
1382	Pfeiffer University	949	41	67
1383	Philadelphia University	1053	61	77
1384	Philander Smith College	951	31	70
1385	Piedmont College	1040	52	74
1386	Pine Manor College		38	60
1387	Pittsburg State University		48	72
1388	Pitzer College	1310	87	92
1389	Plaza College
1390	Point Loma Nazarene University	1157	75	83
1391	Point Park University	1021	50	76
1392	Point University	905	38	62
1393	Polytechnic Institute of New York University	1280	62	86
1394	Pontifical Catholic University of Puerto Rico
1395	Pontifical College Josephinum
1396	Post University	889	25	52
1397	Potomac College		16	88
1398	Prairie View A&M University	919	34	68
1399	Pratt Institute	1186	65	82
1400	Prescott College	1083	45	64
1401	Presentation College		45	67
1402	Principia College	1073	76	84
1403	Puerto Rico Conservatory of Music
1404	Purchase College--SUNY	1086	63	82
1405	Purdue University--Calumet		27	69
1406	Purdue University--North Central	935	18	56
1407	Queens University of Charlotte	1047	52	72
1408	Quincy University	963	56	72
1409	Radford University	993	60	76
1410	Randolph College	1102	57	76
1411	Ranken Technical College		30
1412	Regent's American College London
1413	Regis College	932
1414	Reinhardt University	878	27	65
1415	Research College of Nursing
1416	Resurrection University
1417	Richmond--The American International University in London
1418	Ringling College of Art and Design		66	81
1419	Roanoke College	1077	65	79
1420	Robert B. Miller College
1421	Robert Morris University - Chicago, IL		48	51
1422	Robert Morris University - Moon Township, PA	1021	54	77
1423	Roberts Wesleyan College	1057	59	80
1424	Rochester College		40	61
1425	Rochester Institute of Technology	1199	63	87
1426	Rockford University		39	64
1427	Rocky Mountain College	973	51	66
1428	Rocky Mountain College of Art and Design		51	55
1429	Roger Williams University	1083	61	79
1430	Rogers State University		20	56
1431	Rollins College	1192	72	82
1432	Rosalind Franklin University of Medicine and Science
1433	Rosemont College	952	61	69
1434	Rush University
1435	Rust College		32	57
1436	Rutgers, the State University of New Jersey--Camden	1035	63	82
1437	Ryerson University
1438	Sacred Heart Major Seminary
1439	Saginaw Valley State University	990	39	70
1440	Salem College	1109	62	79
1441	Salem International University		35	46
1442	Salem State University	983	45	76
1443	Salish Kootenai College
1444	Samuel Merritt University
1445	San Diego Christian College	939	43	60
1446	San Francisco Art Institute	1013	46	56
1447	San Francisco Conservatory of Music		68	80
1448	Sanford College of Nursing
1449	Santa Clara University	1288	86	94
1450	Santa Fe University of Art and Design	1036	50	45
1451	Sarah Lawrence College		74	82
1452	Savannah College of Art and Design	1059	66	82
1453	Savannah State University		31	72
1454	School of the Art Institute of Chicago		61	77
1455	School of Visual Arts	1020	68	81
1456	Schreiner University	966	39	65
1457	Scripps College	1360	90	92
1458	Seton Hill University		57	75
1459	Shaw University	735	26	52
1460	Shawnee State University	929	20	52
1461	Shenandoah University	1012	38	75
1462	Shepherd University	1011	43	67
1463	Shimer College		38	84
1464	Shippensburg University of Pennsylvania	984	57	71
1465	Shorter University		51	71
1466	Siena College	1107	73	88
1467	Sierra Nevada College		49	66
1468	Silver Lake College		42	60
1469	Simmons College	1149	67	82
1470	Simon Fraser University
1471	Simpson University	1003	41	69
1472	Sinte Gleska University
1473	Sitting Bull College
1474	Skidmore College	1225	88	94
1475	Slippery Rock University of Pennsylvania	996	62	81
1476	Smith College	1317	85	92
1477	Sojourner-Douglass College		24
1478	Soka University of America	1196	92	95
1479	Sonoma State University	1011	59	80
1480	South College		26
1481	South Seattle Community College
1482	South Texas College
1483	South University	830	24	46
1484	Southeast Missouri State University		46	72
1485	Southeastern Oklahoma State University		30	56
1486	Southeastern University		40	65
1487	Southern Adventist University	1024	48	71
1488	Southern Arkansas University	965	34	61
1489	Southern Baptist Theological Seminary
1490	Southern California Institute of Architecture		67
1491	Southern Illinois University--Carbondale		50	66
1492	Southern Illinois University--Edwardsville	1006	52	71
1493	Southern Nazarene University		40	64
1494	Southern Polytechnic State University	1109	37	75
1495	Southern University and A&M College		26	76
1496	Southern University--New Orleans		6	47
1497	Southern Vermont College	1086	31	58
1498	Southern Wesleyan University		42	70
1499	Southwest Baptist University		48	62
1500	Southwest Minnesota State University		40	69
1501	Southwest University of Visual Arts		53
1502	Southwestern Adventist University	924	38	62
1503	Southwestern Assemblies of God University	989	38	67
1504	Southwestern Christian College
1505	Southwestern Christian University		20	60
1506	Southwestern Oklahoma State University		35	64
1507	Southwestern University	1203	75	86
1508	Spalding University	941	38	73
1509	Spring Arbor University		52	74
1510	Spring Hill College	1081	62	76
1511	Springfield College	1016	66	85
1512	St. Anthony College of Nursing
1513	St. Augustine College
1514	St. Augustine's University		36	51
1515	St. Bonaventure University	1039	64	81
1516	St. Catharine College		10	55
1517	St. Catherine University		59	82
1518	St. Charles Borromeo Seminary
1519	St. Cloud State University		49	71
1520	St. Edward's University	1119	69	81
1521	St. Francis College	939	52	79
1522	St. Francis Medical Center College of Nursing
1523	St. Francis University	1022	65	83
1524	St. Gregory's University		28	42
1525	St. John Fisher College	1049	75	83
1526	St. John Vianney College Seminary
1527	St. John's College - Annapolis, MD		67	90
1528	St. John's College - Santa Fe, NM		54	72
1529	St. John's College - Springfield, IL
1530	St. John's University - Collegeville, MN	1057	77	91
1531	St. John's University - Queens, NY	1095	59	78
1532	St. Joseph Seminary College
1533	St. Joseph's College - Rensselaer, IN	973	50	64
1534	St. Joseph's College - Standish, ME		57	93
1535	St. Joseph's College New York	1043	67	85
1536	St. Joseph's University	1121	79	88
1537	St. Lawrence University	1215	80	92
1538	St. Leo University	1011	43	69
1539	St. Louis College of Pharmacy	1260
1540	St. Luke's College of Health Sciences
1541	St. Martin's University	1030	54	73
1542	St. Mary's College	1125	78	87
1543	St. Mary's College of California	1110	61	87
1544	St. Mary's College of Maryland	1202	81	88
1545	St. Mary's Seminary and University
1546	St. Mary's University of Minnesota	971	62	76
1547	St. Mary's University of San Antonio	1029	53	75
1548	St. Mary-of-the-Woods College	939	62	72
1549	St. Michael's College	1144	82	89
1550	St. Norbert College		75	83
1551	St. Paul's College		16	37
1552	St. Peter's University	933	52	75
1553	St. Petersburg College
1554	St. Thomas Aquinas College	963	49	77
1555	St. Vincent College	1051	73	83
1556	St. Xavier University	965	54	72
1557	Stephen F. Austin State University	980	43	64
1558	Stephens College	1028	56	67
1559	Sterling College - Sterling, KS	925	34	62
1560	Sterling College - Craftsbury Common, VT		49	65
1561	Stetson University	1143	64	78
1562	Stevenson University	991	64	75
1563	Stillman College	895	25	58
1564	Stonehill College	1153	80	89
1565	Suffolk University	1013	56	74
1566	Sul Ross State University	1003	24
1567	Sullivan University		69
1568	SUNY College of Agriculture and Technology--Cobleskill	880	48	75
1569	SUNY College of Technology--Alfred	939	55	78
1570	SUNY College of Technology--Canton	887	32	68
1571	SUNY College of Technology--Delhi	902	57	68
1572	SUNY College--Old Westbury	983	35	77
1573	SUNY College--Potsdam		51	77
1574	SUNY Downstate Medical Center
1575	SUNY Empire State College		23
1576	SUNY Institute of Technology--Utica/Rome	1060	34	71
1577	SUNY Maritime College	1091	44	77
1578	SUNY Upstate Medical University
1579	Susquehanna University		74	85
1580	Sweet Briar College	1055	62	77
1581	Tabor College	971	50	65
1582	Talladega College		20	55
1583	Tarleton State University		40	67
1584	Tennessee Technological University	1102	52	73
1585	Tennessee Wesleyan College	920	44	64
1586	Texas A&M International University	914	39	71
1587	Texas A&M University--Commerce		36	68
1588	Texas A&M University--Corpus Christi	956	40	62
1589	Texas A&M University--Galveston
1590	Texas A&M University--Kingsville	887	32	59
1591	Texas A&M University--Texarkana			44
1592	Texas College		7	49
1593	Texas Lutheran University	979	46	69
1594	Texas Southern University	817	12	63
1595	Texas State University	1031	54	79
1596	Texas Tech University Health Sciences Center
1597	Texas Wesleyan University	1000	36	64
1598	The Sage Colleges	946	52	76
1599	Thiel College	955	32	62
1600	Thomas Aquinas College	1273	76	85
1601	Thomas College	905	40	60
1602	Thomas Edison State College	1020
1603	Thomas Jefferson University
1604	Thomas More College	1022	49	68
1605	Thomas More College of Liberal Arts		59
1606	Thomas University		14	47
1607	Tiffin University	968	38	65
1608	Tilburg University
1609	Toccoa Falls College	1035	45	68
1610	Tougaloo College	823	52	75
1611	Touro College	1159	56	83
1612	Trent University
1613	Trident University International		72
1614	Trine University	1079	53	73
1615	Trinity Christian College	1107	56	77
1616	Trinity College of Nursing & Health Sciences
1617	Trinity Lutheran College		61	62
1618	Trinity University - Washington, DC		39	66
1619	Trinity University - San Antonio, TX	1241	80	89
1620	Trinity Western University
1621	Truett McConnell College		14	60
1622	Tusculum College		38	59
1623	Union College - Barbourville, KY		34	56
1624	Union College - Lincoln, NE	988	50	69
1625	Union College - Schenectady, NY	1293	83	93
1626	Union Institute and University		20	67
1627	United States Coast Guard Academy	1226	84	89
1628	United States International University--Kenya
1629	United States Merchant Marine Academy	1259	74	83
1630	United States Military Academy	1257	83	94
1631	United States Naval Academy	1320	87	97
1632	United States Sports Academy
1633	Unity College		50	71
1634	Universidad Adventista de las Antillas
1635	Universidad del Este
1636	Universidad del Turabo
1637	Universidad Metropolitana
1638	Universidad Politecnica De Puerto Rico
1639	University at Buffalo--SUNY	1151	70	88
1640	University of Advancing Technology		30	63
1641	University of Akron	1020	40	70
1642	University of Alaska--Anchorage	1029	26	72
1643	University of Alaska--Fairbanks	1033	33	77
1644	University of Alaska--Southeast		24	58
1645	University of Alberta
1646	University of Arkansas for Medical Sciences
1647	University of Arkansas--Fort Smith		24	62
1648	University of Arkansas--Little Rock		20	62
1649	University of Arkansas--Monticello		25	39
1650	University of Baltimore	953		78
1651	University of British Columbia
1652	University of Calgary
1653	University of Central Arkansas	1010	41	71
1654	University of Central Missouri		49	72
1655	University of Central Oklahoma	1060	39	66
1656	University of Charleston	961	41	65
1657	University of Cincinnati--UC Blue Ash College
1658	University of Findlay	1035	51	76
1659	University of Great Falls		23	59
1660	University of Guam
1661	University of Guelph
1662	University of Hawaii--Hilo		33	70
1663	University of Hawaii--Maui College
1664	University of Hawaii--West Oahu	881		52
1665	University of Houston--Clear Lake
1666	University of Houston--Downtown	876	12	62
1667	University of Houston--Victoria			54
1668	University of Illinois--Springfield		47	74
1669	University of Indianapolis	1003	54	74
1670	University of Jamestown	917	50	70
1671	University of Kansas	1223	64	79
1672	University of Maine--Augusta		16	54
1673	University of Maine--Farmington	973	59	73
1674	University of Maine--Fort Kent	893	41	66
1675	University of Maine--Machias	905	30	67
1676	University of Maine--Presque Isle		37	65
1677	University of Mary		52	76
1678	University of Mary Hardin-Baylor	1005	46	63
1679	University of Maryland--Eastern Shore	869	32	68
1680	University of Maryland--University College		10
1681	University of Massachusetts--Dartmouth	1044	50	73
1682	University of Medicine and Dentistry of New Jersey
1683	University of Michigan--Flint	1108	36	72
1684	University of Minnesota--Crookston	1003	47	70
1685	University of Minnesota--Duluth	1058	54	77
1686	University of Minnesota--Morris	1183	60	82
1687	University of Mississippi Medical Center
1688	University of Missouri--St. Louis	1073	47	75
1689	University of Mobile		43	74
1690	University of Mount Union	1039	65	75
1691	University of Nebraska Medical Center
1692	University of Nebraska--Kearney	1107	56	80
1693	University of Nebraska--Omaha	1200	46	73
1694	University of New Brunswick
1695	University of North Carolina School of the Arts	1118	59	82
1696	University of North Carolina--Pembroke	906	34	67
1697	University of North Georgia	1108	54	78
1698	University of Northwestern Ohio		42
1699	University of Northwestern--St. Paul	1135	68	78
1700	University of Ottawa
1701	University of Pikeville	871	28	52
1702	University of Prince Edward Island
1703	University of Puerto Rico--Aguadilla
1704	University of Puerto Rico--Arecibo
1705	University of Puerto Rico--Bayamon
1706	University of Puerto Rico--Cayey
1707	University of Puerto Rico--Humacao
1708	University of Puerto Rico--Mayaguez
1709	University of Puerto Rico--Medical Sciences Campus
1710	University of Puerto Rico--Ponce
1711	University of Puerto Rico--Rio Piedras
1712	University of Redlands	1134	72	86
1713	University of Regina
1714	University of Rio Grande		30	54
1715	University of Saskatchewan
1716	University of Science and Arts of Oklahoma		40	65
1717	University of Scranton	1130	83	88
1718	University of Sioux Falls	968	48	69
1719	University of South Carolina--Aiken	969	43	70
1720	University of South Carolina--Beaufort	938	23	54
1721	University of South Carolina--Upstate	953	38	67
1722	University of South Florida--St. Petersburg	1056	33	67
1723	University of Southern Indiana	989	36	67
1724	University of St. Francis - Joliet, IL		56	79
1725	University of St. Francis - Fort Wayne, IN	963	50	72
1726	University of St. Joseph	979	56	76
1727	University of St. Mary	961	37	56
1728	University of St. Thomas - St. Paul, MN	1188	74	88
1729	University of St. Thomas - Houston, TX	1118	48	77
1730	University of Tampa	1071	57	73
1731	University of Tennessee--Chattanooga	1025	38	68
1732	University of Tennessee--Martin		49	73
1733	University of Texas Health Science Center--Houston
1734	University of Texas Health Science Center--San Antonio
1735	University of Texas Medical Branch--Galveston
1736	University of Texas of the Permian Basin	1028	37	62
1737	University of Texas--Brownsville		19	57
1738	University of Texas--Pan American	943	39	74
1739	University of Texas--San Antonio	1026	28	60
1740	University of Texas--Tyler		41	64
1741	University of the Arts	1002	63	81
1742	University of the Cumberlands	951	45	61
1743	University of the District of Columbia		16	46
1744	University of the Incarnate Word	962	47	74
1745	University of the Ozarks	1043	48	65
1746	University of the Sacred Heart
1747	University of the Sciences	1164
1748	University of the Southwest		20	61
1749	University of the Virgin Islands	807
1750	University of the West
1751	University of Toledo	998	45	65
1752	University of Toronto
1753	University of Victoria
1754	University of Virginia--Wise	937	42	68
1755	University of Waterloo	1446
1756	University of West Alabama		34	62
1757	University of Windsor
1758	University of Winnipeg
1759	University of Wisconsin--Superior		35	70
1760	University of Wisconsin--Whitewater	1061	58	79
1761	Urbana University		31	56
1762	Ursuline College	939	53	68
1763	Utah Valley University	948	21	63
1764	Utica College	942	47	65
1765	Valdosta State University	1014	41	69
1766	Valley City State University	904	41	61
1767	Valley Forge Christian College		50	69
1768	VanderCook College of Music	1228	50	87
1769	Vanguard University of Southern California	1010	55	74
1770	Vaughn College of Aeronautics and Technology	1045	57	83
1771	Vermont Technical College	925	55	71
1772	Victory University		16	55
1773	Vincennes University
1774	Virginia Intermont College	959	17	63
1775	Virginia Union University	778	30	53
1776	Virginia Wesleyan College	1007	48	66
1777	Viterbo University		50	71
1778	Voorhees College		29	49
1779	Wabash College	1135	73	86
1780	Wagner College	1124	66	80
1781	Wake Forest University		87	94
1782	Walden University	870		80
1783	Waldorf College		43	37
1784	Walla Walla University	1065	53	79
1785	Walsh College of Accountancy and Business Administration
1786	Walsh University	1030	64	74
1787	Warner Pacific College	980	54	68
1788	Warner University	877	40	59
1789	Warren Wilson College	1120	57	68
1790	Washburn University	820	34	65
1791	Washington Adventist University	893	31	68
1792	Washington and Jefferson College	1136	74	85
1793	Watkins College of Art, Design & Film		45
1794	Wayland Baptist University	920	36	56
1795	Wayne State College		53	68
1796	Wayne State University	990	28	76
1797	Waynesburg University		60	79
1798	Webb Institute	1359	88	87
1799	Webber International University	916	32	50
1800	Weber State University		45	73
1801	Welch College	1017	38	63
1802	Wells College		59	71
1803	Wentworth Institute of Technology	1069	64	67
1804	Wesley College	895	34	46
1805	Wesleyan College	993	48	81
1806	West Chester University of Pennsylvania	1061	69	85
1807	West Liberty University	855	41	70
1808	West Texas A&M University	975	43	64
1809	West Virginia State University	877	21	54
1810	West Virginia University Institute of Technology	987
1811	West Virginia University--Parkersburg		21	67
1812	West Virginia Wesleyan College	957	58	69
1813	Western Carolina University	1017	48	74
1814	Western Governors University		23	82
1815	Western Illinois University		54	72
1816	Western International University	826	3	28
1817	Western Michigan University		56	74
1818	Western Nevada College
1819	Western New England University	1067	61	75
1820	Western New Mexico University		18	52
1821	Western University
1822	Westfield State University	1005	60	80
1823	Westminster College - Fulton, MO	1000	70	81
1824	Westminster College - New Wilmington, PA	1063	78	86
1825	Westmont College	1196	78	87
1826	Wheaton College - Norton, MA	1230	82	87
1827	Wheeling Jesuit University	1011	60	76
1828	Wheelock College	985	57	71
1829	Whittier College	1071	67	82
1830	Whitworth University	1198	76	85
1831	Wilberforce University		29
1832	Wiley College	729	22	55
1833	Wilkes University	1041	61	80
1834	William Carey University	993	58	76
1835	William Jessup University	1029
1836	William Peace University	896	45	67
1837	William Penn University		27	60
1838	William Woods University		48	79
1839	Williams Baptist College		43	65
1840	Wilmington College		48	68
1841	Wilmington University	1170	39	68
1842	Wilson College	983	37	66
1843	Wingate University	1005	45	72
1844	Winona State University	1010	53	77
1845	Winston-Salem State University	887	37	78
1846	Wisconsin Lutheran College		58	77
1847	Wittenberg University	1128	65	78
1848	Woodbury University	969	59	78
1849	Worcester Polytechnic Institute	1271	84	95
1850	Worcester State University	994	51	78
1851	Wright State University	988	40	65
1852	York College	934	26	64
1853	York College of Pennsylvania	1030	59	76
1854	York University
1855	Youngstown State University	920	33	69
1856	BMG
1857	UCSB
1859	Augusta State University
1860	CSU Channel Islands
1861	Leadership Institute of Seattle Saybrook University
1862	El Camino College	826
1863	CUNY
1864	California State University- Sacremento
1865	American Intercontinental University	826
1866	Saitama University, JAPAN	826
1867	Al Mustansiriyah Uni.	826
1868	Vesalius College	826
1869	elizabeth city state university
1870	Texas A&M University--College Station	1169	80	92
1871	Hanoi University of Law	826
1872	Skyline College
1873	SUNY Albany
1874	Chulalongkorn University	826
1875	North Carolina a&t state university	870
1876	Queens College	1110
1877	Indiana University (South Bend)	955
1878	DeVry Institute of Technology
1879	Albert-Ludwigs-Universitt Freiburg im Breisgau
1880	Univeristy of California, Merced
1881	Atlantic Cape CC
1882	Baruch College
1883	Ateneo De Manila University
1884	New York University Gallatin
1885	Devry University
1886	long Island University	875
1887	MGIMO	826
1888	National College of Midwifery	800
1889	embry riddle aeronautical
1890	Pennsylvania State University 	1195
1891	Saint Petersburg College
1892	University of Pune, India	826
1893	Colorado state university	1140
1894	Polytechnic University of Puerto Rico	826
1895	Wolford College	1170
1896	St.Edwards University
1897	American Military University
1898	Ashworth College	826
1899	Western Illinois 	950
1900	Wheaton College
1901	JKUAT, Kenya	826
1902	University of miami
1903	DeVry
1904	mcgill university
1905	UAB
1906	Michigan technological university
1907	West Virginia University at Parkersburg	826
1908	Massachusetts Institute of Technology 	1470
1909	University of wisconsin-Superior	990
1910	School of Oriental and African Studies - University of London	826
1911	Keller Scholl of management	920
1912	Devry
1913	West wood college	960
1914	COLORADO TECHNICAL UNIVERSITY
1915	University of Pune
1916	Chicago School of Professional Psychology	826
1917	 university of Minnesota
1918	 Gustavus Adolphus College	1255
1919	Arizona School of Dentistry and Oral Health
1920	University of Michigan--Dearborn	1150	52	82
1921	Mumbai University	826
1922	University of Helsinki, Finland	826
1923	Bryant university 	1125
1924	University of North Carolina
1925	Boston university
1926	Eastern Florida State	1066
1927	University of Illinois-Springfield	1090
1928	Saint Anthony College of Nursing 	826
1929	Miami dade college
1930	University of Texas at Arlington	1070
1931	university of maryland eastern shore	870
1932	Some Shit School
1933	University of Leeds Business School
1934	University of Texas at Tyler
1935	Cleary University 	790
1936	Universit Panthon-Assas (Paris II)	826
1937	UC Santa Cruz
1938	Loughborough University	1200
1939	The London School of Economics & Science
1940	The London School of Economics & Political Science
1941	Maharishi International University	1080
1942	National Institute of Technology, Trichy, India
1943	University of Masschusetts Amherst
1944	Full Sail University	920
1945	Jadavpur University	826
1946	Arizona state university
1947	University of the West Indies	1033
1948	University of Auckland	1100
1949	ball state university	1060
1950	Yonsei University	826
1951	University of Illinois-- Springfield	1065
1952	Southern Illinois University carbondale
1953	University of Mumbai	826
1954	Monash University, Melbourne - Australia	1140
1955	KBP Satara,India
1956	Rollins college	1185
1957	University Of Mumbai
1958	saic
1959	University of Wisconsin - Madison	1290
1960	Delhi University
1961	Missouri university of science and technology	1245
1962	PFeiffer	915
1963	St. Edwards University	1115
1964	Keller Grad School of Management	920
1965	Academy of Economic Studies Romania	826
1966	Binghamton University
1967	University of kentucky
1968	University of Kentucky
1969	university of kansas
1970	Queen Mary University of London	826
1971	Indian Institute of Technology Bombay	826
1972	Montana Tech
1973	Roseman Health Sciences	826
1974	University of Sydney	1060
1975	Penn state
1976	Diablo Valley College
1977	Art Institute of San Francisco	908
1978	San Francisco state
1979	Auburn university 	1180
1980	IIT
1981	Bradley university	1150
1982	Northland International University	826
1983	Iowa state university
1984	Pennsylvania Academy of Fine Arts
1985	Saginaw Valley State Univesity
1986	SVSU
1987	Rutgers University
1988	University of Minnesota	1290
1989	BRIGHAM YOUNG UNIVERSITY (IDAHO)
1990	School of visual arts	1200
1991	Atlantic Cape Community College
1992	University of St. Gallen (Switzerland)	826
1993	University of Puerto Rico-Mayaguez	1230
1994	School of Art Institute of Chicago	1130
1995	University of Puerto Rico - Mayaguez
1996	The New England Institute of Art
1997	Tsinghua University
1998	The Illinois Institute of Art, Chicago
1999	Pontificia Universidad Javeriana
2000	carey school of business
2001	Edinburgh University or similar in that area, applying for 2015
2002	University of California Santa Cruz
2003	Indiana University - Bloomington	1165
2004	JMU
2005	Carey Business School	820
2006	University of Lagos	820
2007	Art Institute of Phildelphia	820
2008	University of Maine at Presque Isle	820
2009	University of Liverpool
2010	Northeastern University & Eastern Nazarene College
2011	asdasd
2012	American Univ. of Dubai
2013	West Texas A & M
2014	Yale
2015	SUNY Oswego
2016	SUNY - Empire State College
2017	Derby
